{name,"mongooseim"}.
                  "meck","mochijson2","mustache","netlink","p1_cache_tab",
                  "p1_stringprep","p1_utils","pa","parse_trans","proper",
                  "rabbit_common","ranch","recon","redo","seestar","setup"|
                  {128,
                   [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                    {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]}],
                 ["https://github.com/basho/lager",
                  "https://github.com/benoitc/erlang-idna",
                  "https://github.com/bjnortier/mochijson2",
                  "https://github.com/boundary/folsom",
                  "https://github.com/chrzaszcz/alarms",
                  "https://github.com/eproxus/meck",
                  "https://github.com/esl/exml",
                  "https://github.com/esl/fusco",
                  "https://github.com/ferd/recon",
                  "https://github.com/feuerlabs/exometer",
                  "https://github.com/goj/base16",
                  "https://github.com/goj/cuesport",
                  "https://github.com/iamaleksey/seestar",
                  "https://github.com/jacobvorreuter/redo",
                  "https://github.com/lavrin/pa",
                  "https://github.com/manopapad/proper",
                  "https://github.com/mojombo/mustache.erl",
                  "https://github.com/nifoc/ecoveralls",
                  "https://github.com/ninenines/cowboy",
                  "https://github.com/processone/cache_tab",
                  "https://github.com/processone/p1_utils",
                  "https://github.com/processone/stringprep"]},
            {rev,branch,"http-roster-dev",
                 "7f00583255222fc28806a0ec92f168e8158b5573",true,
                 {128,
                  [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                   {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]},
                 ["https://github.com/basho/lager",
                  "https://github.com/benoitc/erlang-idna",
                  "https://github.com/bjnortier/mochijson2",
                  "https://github.com/boundary/folsom",
                  "https://github.com/chrzaszcz/alarms",
                  "https://github.com/eproxus/meck",
                  "https://github.com/esl/exml",
                  "https://github.com/esl/fusco",
                  "https://github.com/ferd/recon",
                  "https://github.com/feuerlabs/exometer",
                  "https://github.com/goj/base16",
                  "https://github.com/goj/cuesport",
                  "https://github.com/iamaleksey/seestar",
                  "https://github.com/jacobvorreuter/redo",
                  "https://github.com/lavrin/pa",
                  "https://github.com/manopapad/proper",
                  "https://github.com/michalwski/cowboy",
                  "https://github.com/mojombo/mustache.erl",
                  "https://github.com/nifoc/ecoveralls",
                  "https://github.com/ninenines/cowboy",
                  "https://github.com/processone/cache_tab",
                  "https://github.com/processone/p1_utils",
                  "https://github.com/processone/stringprep"]},
            {rev,branch,"introduce-jid-module",
                 "e683d497e8eedb83fdeab431911a060d6018096f",true,
                 {128,
                  [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                   {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]},
                 ["https://github.com/basho/lager",
                  "https://github.com/benoitc/erlang-idna",
                  "https://github.com/bjnortier/mochijson2",
                  "https://github.com/boundary/folsom",
                  "https://github.com/chrzaszcz/alarms",
                  "https://github.com/eproxus/meck",
                  "https://github.com/esl/cuesport",
                  "https://github.com/esl/erlang_protobuffs",
                  "https://github.com/esl/exml",
                  "https://github.com/esl/exometer",
                  "https://github.com/esl/fusco",
                  "https://github.com/esl/riak-erlang-client",
                  "https://github.com/ferd/recon",
                  "https://github.com/goj/base16",
                  "https://github.com/iamaleksey/seestar",
                  "https://github.com/jacobvorreuter/redo",
                  "https://github.com/lavrin/pa",
                  "https://github.com/manopapad/proper",
                  "https://github.com/michalwski/cowboy",
                  "https://github.com/mojombo/mustache.erl",
                  "https://github.com/nifoc/ecoveralls",
                  "https://github.com/ninenines/cowboy",
                  "https://github.com/processone/cache_tab",
                  "https://github.com/processone/p1_utils",
                  "https://github.com/processone/stringprep",
                  "https://github.com/uwiger/edown"]},
            {rev,branch,"issue-377",
                 "9ec8a8b0d83f3ce0a29fa2c8e97b47d2f73b8687",true,
                 {128,
                  [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                   {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]},
                 ["https://github.com/basho/lager",
                  "https://github.com/basho/riak-erlang-client",
                  "https://github.com/benoitc/erlang-idna",
                  "https://github.com/bjnortier/mochijson2",
                  "https://github.com/boundary/folsom",
                  "https://github.com/chrzaszcz/alarms",
                  "https://github.com/eproxus/meck",
                  "https://github.com/esl/cuesport",
                  "https://github.com/esl/exml",
                  "https://github.com/esl/fusco",
                  "https://github.com/ferd/recon",
                  "https://github.com/feuerlabs/exometer",
                  "https://github.com/goj/base16",
                  "https://github.com/iamaleksey/seestar",
                  "https://github.com/jacobvorreuter/redo",
                  "https://github.com/lavrin/pa",
                  "https://github.com/manopapad/proper",
                  "https://github.com/michalwski/cowboy",
                  "https://github.com/mojombo/mustache.erl",
                  "https://github.com/nifoc/ecoveralls",
                  "https://github.com/ninenines/cowboy",
                  "https://github.com/processone/cache_tab",
                  "https://github.com/processone/p1_utils",
                  "https://github.com/processone/stringprep"]},
            {rev,branch,"jlib-nif","e472b04f69e8e5429e971881212c7ad919ededa7",
                 true,
                 {128,
                  [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                   {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]},
                 ["https://github.com/basho/lager",
                  "https://github.com/benoitc/erlang-idna",
                  "https://github.com/bjnortier/mochijson2",
                  "https://github.com/chrzaszcz/alarms",
                  "https://github.com/eproxus/meck",
                  "https://github.com/esl/cuesport",
                  "https://github.com/esl/erlang_protobuffs",
                  "https://github.com/esl/exml",
                  "https://github.com/esl/exometer",
                  "https://github.com/esl/fusco",
                  "https://github.com/esl/riak-erlang-client",
                  "https://github.com/ferd/recon",
                  "https://github.com/goj/base16",
                  "https://github.com/iamaleksey/seestar",
                  "https://github.com/jacobvorreuter/redo",
                  "https://github.com/lavrin/pa",
                  "https://github.com/manopapad/proper",
                  "https://github.com/michalwski/cowboy",
                  "https://github.com/mojombo/mustache.erl",
                  "https://github.com/nifoc/ecoveralls",
                  "https://github.com/ninenines/cowboy",
                  "https://github.com/processone/cache_tab",
                  "https://github.com/processone/p1_utils",
                  "https://github.com/processone/stringprep",
                  "https://github.com/uwiger/edown"]},
            {rev,branch,"key-management",
                 "0b9305a2dfe88bd54cfcde80009ba92f5e0c2abf",true,
                 {128,
                  [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                   {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]},
                 ["https://github.com/basho/lager",
                  "https://github.com/basho/riak-erlang-client",
                  "https://github.com/benoitc/erlang-idna",
                  "https://github.com/bjnortier/mochijson2",
                  "https://github.com/boundary/folsom",
                  "https://github.com/chrzaszcz/alarms",
                  "https://github.com/eproxus/meck",
                  "https://github.com/esl/cuesport",
                  "https://github.com/esl/exml",
                  "https://github.com/esl/fusco",
                  "https://github.com/ferd/recon",
                  "https://github.com/feuerlabs/exometer",
                  "https://github.com/goj/base16",
                  "https://github.com/iamaleksey/seestar",
                  "https://github.com/jacobvorreuter/redo",
                  "https://github.com/lavrin/pa",
                  "https://github.com/manopapad/proper",
                  "https://github.com/michalwski/cowboy",
                  "https://github.com/mojombo/mustache.erl",
                  "https://github.com/nifoc/ecoveralls",
                  "https://github.com/ninenines/cowboy",
                  "https://github.com/processone/cache_tab",
                  "https://github.com/processone/p1_utils",
                  "https://github.com/processone/stringprep"]},
            {rev,branch,"mam_http_api",
                 "55222da059c729b7a20f240aca1f65710a3a14dd",true,
                 ["alarms","base16","bear","cowboy","cowlib","cuesport",
                  "ecoveralls","edown","exml","folsom","fusco","goldrush",
                  "jsx","lager","meck","mochijson2","p1_cache_tab",
                  "p1_stringprep","p1_utils","pa","proper","ranch","redo",
                  "seestar"|
                  {128,
                   [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                    {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]}],
                 ["https://github.com/basho/lager",
                  "https://github.com/bjnortier/mochijson2",
                  "https://github.com/boundary/folsom",
                  "https://github.com/chrzaszcz/alarms",
                  "https://github.com/eproxus/meck",
                  "https://github.com/esl/exml",
                  "https://github.com/esl/fusco",
                  "https://github.com/extend/cowboy",
                  "https://github.com/goj/base16",
                  "https://github.com/goj/cuesport",
                  "https://github.com/iamaleksey/seestar",
                  "https://github.com/jacobvorreuter/redo",
                  "https://github.com/lavrin/pa",
                  "https://github.com/manopapad/proper",
                  "https://github.com/nifoc/ecoveralls",
                  "https://github.com/processone/cache_tab",
                  "https://github.com/processone/p1_utils",
                  "https://github.com/processone/stringprep"]},
            {rev,branch,"mam_v_0_3",
                 "5b58757121ad8a46c10e6d09c3ed0f13a6423e09",true,
                 {128,
                  [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                   {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]},
                 ["https://github.com/basho/lager",
                  "https://github.com/benoitc/erlang-idna",
                  "https://github.com/bjnortier/mochijson2",
                  "https://github.com/boundary/folsom",
                  "https://github.com/chrzaszcz/alarms",
                  "https://github.com/eproxus/meck",
                  "https://github.com/esl/exml",
                  "https://github.com/esl/fusco",
                  "https://github.com/ferd/recon",
                  "https://github.com/feuerlabs/exometer",
                  "https://github.com/goj/base16",
                  "https://github.com/goj/cuesport",
                  "https://github.com/iamaleksey/seestar",
                  "https://github.com/jacobvorreuter/redo",
                  "https://github.com/lavrin/pa",
                  "https://github.com/manopapad/proper",
                  "https://github.com/michalwski/cowboy",
                  "https://github.com/mojombo/mustache.erl",
                  "https://github.com/nifoc/ecoveralls",
                  "https://github.com/ninenines/cowboy",
                  "https://github.com/processone/cache_tab",
                  "https://github.com/processone/p1_utils",
                  "https://github.com/processone/stringprep"]},
            {rev,branch,"master","3823cdea5a749ceeec765348fd4bce8251dd7a58",
                 true,
                 {128,
                  [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                   {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]},
                 ["https://github.com/basho/lager",
                  "https://github.com/benoitc/erlang-idna",
                  "https://github.com/bjnortier/mochijson2",
                  "https://github.com/chrzaszcz/alarms",
                  "https://github.com/eproxus/meck",
                  "https://github.com/esl/cuesport",
                  "https://github.com/esl/erlang_protobuffs",
                  "https://github.com/esl/exml",
                  "https://github.com/esl/exometer",
                  "https://github.com/esl/fusco",
                  "https://github.com/esl/riak-erlang-client",
                  "https://github.com/ferd/recon",
                  "https://github.com/goj/base16",
                  "https://github.com/iamaleksey/seestar",
                  "https://github.com/jacobvorreuter/redo",
                  "https://github.com/lavrin/pa",
                  "https://github.com/manopapad/proper",
                  "https://github.com/michalwski/cowboy",
                  "https://github.com/mojombo/mustache.erl",
                  "https://github.com/nifoc/ecoveralls",
                  "https://github.com/ninenines/cowboy",
                  "https://github.com/processone/cache_tab",
                  "https://github.com/processone/p1_utils",
                  "https://github.com/processone/stringprep",
                  "https://github.com/uwiger/edown"]},
            {rev,branch,"merge-tests",
                 "bc33be216ea5a4c732b812cbbd9dff0982300fdb",true,
                 {128,
                  [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                   {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]},
                 ["https://github.com/basho/lager",
                  "https://github.com/benoitc/erlang-idna",
                  "https://github.com/bjnortier/mochijson2",
                  "https://github.com/boundary/folsom",
                  "https://github.com/chrzaszcz/alarms",
                  "https://github.com/eproxus/meck",
                  "https://github.com/esl/exml",
                  "https://github.com/esl/fusco",
                  "https://github.com/ferd/recon",
                  "https://github.com/feuerlabs/exometer",
                  "https://github.com/goj/base16",
                  "https://github.com/goj/cuesport",
                  "https://github.com/iamaleksey/seestar",
                  "https://github.com/jacobvorreuter/redo",
                  "https://github.com/lavrin/pa",
                  "https://github.com/manopapad/proper",
                  "https://github.com/michalwski/cowboy",
                  "https://github.com/mojombo/mustache.erl",
                  "https://github.com/nifoc/ecoveralls",
                  "https://github.com/ninenines/cowboy",
                  "https://github.com/processone/cache_tab",
                  "https://github.com/processone/p1_utils",
                  "https://github.com/processone/stringprep"]},
            {rev,branch,"metrics-fix-skipped-hook",
                 "d587d766fc7561a7e4460d9231f9109fcb02cdbb",true,
                 {128,
                  [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                   {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]},
                 ["https://github.com/basho/lager",
                  "https://github.com/basho/riak-erlang-client",
                  "https://github.com/benoitc/erlang-idna",
                  "https://github.com/bjnortier/mochijson2",
                  "https://github.com/boundary/folsom",
                  "https://github.com/chrzaszcz/alarms",
                  "https://github.com/eproxus/meck",
                  "https://github.com/esl/cuesport",
                  "https://github.com/esl/exml",
                  "https://github.com/esl/fusco",
                  "https://github.com/ferd/recon",
                  "https://github.com/feuerlabs/exometer",
                  "https://github.com/goj/base16",
                  "https://github.com/iamaleksey/seestar",
                  "https://github.com/jacobvorreuter/redo",
                  "https://github.com/lavrin/pa",
                  "https://github.com/manopapad/proper",
                  "https://github.com/michalwski/cowboy",
                  "https://github.com/mojombo/mustache.erl",
                  "https://github.com/nifoc/ecoveralls",
                  "https://github.com/ninenines/cowboy",
                  "https://github.com/processone/cache_tab",
                  "https://github.com/processone/p1_utils",
                  "https://github.com/processone/stringprep"]},
            {rev,branch,"mnk","5289916ad5c383c16a9ef38b2e8ef6216166d59f",true,
                 {128,
                  [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                   {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]},
                 ["https://github.com/basho/lager",
                  "https://github.com/benoitc/erlang-idna",
                  "https://github.com/bjnortier/mochijson2",
                  "https://github.com/boundary/folsom",
                  "https://github.com/chrzaszcz/alarms",
                  "https://github.com/eproxus/meck",
                  "https://github.com/esl/exml",
                  "https://github.com/esl/fusco",
                  "https://github.com/ferd/recon",
                  "https://github.com/feuerlabs/exometer",
                  "https://github.com/goj/base16",
                  "https://github.com/goj/cuesport",
                  "https://github.com/iamaleksey/seestar",
                  "https://github.com/jacobvorreuter/redo",
                  "https://github.com/lavrin/pa",
                  "https://github.com/manopapad/proper",
                  "https://github.com/michalwski/cowboy",
                  "https://github.com/mojombo/mustache.erl",
                  "https://github.com/nifoc/ecoveralls",
                  "https://github.com/ninenines/cowboy",
                  "https://github.com/processone/cache_tab",
                  "https://github.com/processone/p1_utils",
                  "https://github.com/processone/stringprep"]},
            {rev,branch,"mod_revproxy",
                 "50c0968ff127c87e8b588dd585c9d82a417c8024",true,
                 ["alarms","bear","cowboy","cowlib","cuesport","edown","exml",
                  "folsom","fusco","goldrush","lager","meck","mochijson2",
                  "p1_cache_tab","p1_stringprep","p1_utils","proper","ranch",
                  "redo","seestar"|
                  {128,
                   [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                    {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]}],
                 ["https://github.com/basho/lager",
                  "https://github.com/bjnortier/mochijson2",
                  "https://github.com/boundary/folsom",
                  "https://github.com/chrzaszcz/alarms",
                  "https://github.com/downloads/basho",
                  "https://github.com/eproxus/meck",
                  "https://github.com/esl/exml",
                  "https://github.com/esl/fusco",
                  "https://github.com/extend/cowboy",
                  "https://github.com/goj/cuesport",
                  "https://github.com/iamaleksey/seestar",
                  "https://github.com/jacobvorreuter/redo",
                  "https://github.com/manopapad/proper",
                  "https://github.com/processone/cache_tab",
                  "https://github.com/processone/stringprep"]},
            {rev,branch,"mod_roster_riak",
                 "fa78fc837dfc5faa63b61b97e5542ccc7b4c4a12",true,
                 {128,
                  [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                   {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]},
                 ["https://github.com/basho/lager",
                  "https://github.com/benoitc/erlang-idna",
                  "https://github.com/bjnortier/mochijson2",
                  "https://github.com/chrzaszcz/alarms",
                  "https://github.com/eproxus/meck",
                  "https://github.com/esl/cuesport",
                  "https://github.com/esl/erlang_protobuffs",
                  "https://github.com/esl/exml",
                  "https://github.com/esl/exometer",
                  "https://github.com/esl/fusco",
                  "https://github.com/esl/riak-erlang-client",
                  "https://github.com/ferd/recon",
                  "https://github.com/goj/base16",
                  "https://github.com/iamaleksey/seestar",
                  "https://github.com/jacobvorreuter/redo",
                  "https://github.com/lavrin/pa",
                  "https://github.com/manopapad/proper",
                  "https://github.com/michalwski/cowboy",
                  "https://github.com/mojombo/mustache.erl",
                  "https://github.com/nifoc/ecoveralls",
                  "https://github.com/ninenines/cowboy",
                  "https://github.com/processone/cache_tab",
                  "https://github.com/processone/p1_utils",
                  "https://github.com/processone/stringprep",
                  "https://github.com/uwiger/edown"]},
            {rev,branch,"muc_light",
                 "cb860b6ea53844a277e3c0b024a03b22d0fe2a96",true,
                 {128,
                  [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                   {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]},
                 ["https://github.com/basho/lager",
                  "https://github.com/benoitc/erlang-idna",
                  "https://github.com/bjnortier/mochijson2",
                  "https://github.com/boundary/folsom",
                  "https://github.com/chrzaszcz/alarms",
                  "https://github.com/eproxus/meck",
                  "https://github.com/esl/cuesport",
                  "https://github.com/esl/erlang_protobuffs",
                  "https://github.com/esl/exml",
                  "https://github.com/esl/exometer",
                  "https://github.com/esl/fusco",
                  "https://github.com/esl/riak-erlang-client",
                  "https://github.com/ferd/recon",
                  "https://github.com/goj/base16",
                  "https://github.com/iamaleksey/seestar",
                  "https://github.com/jacobvorreuter/redo",
                  "https://github.com/lavrin/pa",
                  "https://github.com/manopapad/proper",
                  "https://github.com/michalwski/cowboy",
                  "https://github.com/mojombo/mustache.erl",
                  "https://github.com/nifoc/ecoveralls",
                  "https://github.com/ninenines/cowboy",
                  "https://github.com/processone/cache_tab",
                  "https://github.com/processone/p1_utils",
                  "https://github.com/processone/stringprep",
                  "https://github.com/uwiger/edown"]},
            {rev,branch,"new-travis",
                 "a74599f6af22f2c4b7b454b6db497820776d10c1",true,
                 {128,
                  [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                   {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]},
                 ["https://github.com/basho/lager",
                  "https://github.com/benoitc/erlang-idna",
                  "https://github.com/bjnortier/mochijson2",
                  "https://github.com/boundary/folsom",
                  "https://github.com/chrzaszcz/alarms",
                  "https://github.com/eproxus/meck",
                  "https://github.com/esl/exml",
                  "https://github.com/esl/fusco",
                  "https://github.com/ferd/recon",
                  "https://github.com/feuerlabs/exometer",
                  "https://github.com/goj/base16",
                  "https://github.com/goj/cuesport",
                  "https://github.com/iamaleksey/seestar",
                  "https://github.com/jacobvorreuter/redo",
                  "https://github.com/lavrin/pa",
                  "https://github.com/manopapad/proper",
                  "https://github.com/michalwski/cowboy",
                  "https://github.com/mojombo/mustache.erl",
                  "https://github.com/nifoc/ecoveralls",
                  "https://github.com/ninenines/cowboy",
                  "https://github.com/processone/cache_tab",
                  "https://github.com/processone/p1_utils",
                  "https://github.com/processone/stringprep"]},
            {rev,branch,"new-travis2",
                 "406abe748a83f0aac430d00902dd1e7c08215f57",true,
                 {128,
                  [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                   {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]},
                 ["https://github.com/basho/lager",
                  "https://github.com/benoitc/erlang-idna",
                  "https://github.com/bjnortier/mochijson2",
                  "https://github.com/boundary/folsom",
                  "https://github.com/chrzaszcz/alarms",
                  "https://github.com/eproxus/meck",
                  "https://github.com/esl/cuesport",
                  "https://github.com/esl/erlang_protobuffs",
                  "https://github.com/esl/exml",
                  "https://github.com/esl/exometer",
                  "https://github.com/esl/fusco",
                  "https://github.com/esl/riak-erlang-client",
                  "https://github.com/ferd/recon",
                  "https://github.com/goj/base16",
                  "https://github.com/iamaleksey/seestar",
                  "https://github.com/jacobvorreuter/redo",
                  "https://github.com/lavrin/pa",
                  "https://github.com/manopapad/proper",
                  "https://github.com/michalwski/cowboy",
                  "https://github.com/mojombo/mustache.erl",
                  "https://github.com/nifoc/ecoveralls",
                  "https://github.com/ninenines/cowboy",
                  "https://github.com/processone/cache_tab",
                  "https://github.com/processone/p1_utils",
                  "https://github.com/processone/stringprep",
                  "https://github.com/uwiger/edown"]},
            {rev,branch,"odbc_fixes",
                 "791281e753c7ec5b726642266e61e6a6b47973c4",true,
                 ["alarms","base16","bear","cowboy","cowlib","cuesport",
                  "ecoveralls","edown","exml","folsom","fusco","goldrush",
                  "jsx","lager","meck","mochijson2","p1_cache_tab",
                  "p1_stringprep","p1_utils","pa","proper","ranch","redo",
                  "seestar"|
                  {128,
                   [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                    {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]}],
                 ["https://github.com/basho/lager",
                  "https://github.com/bjnortier/mochijson2",
                  "https://github.com/boundary/folsom",
                  "https://github.com/chrzaszcz/alarms",
                  "https://github.com/eproxus/meck",
                  "https://github.com/esl/exml",
                  "https://github.com/esl/fusco",
                  "https://github.com/extend/cowboy",
                  "https://github.com/goj/base16",
                  "https://github.com/goj/cuesport",
                  "https://github.com/iamaleksey/seestar",
                  "https://github.com/jacobvorreuter/redo",
                  "https://github.com/lavrin/pa",
                  "https://github.com/manopapad/proper",
                  "https://github.com/nifoc/ecoveralls",
                  "https://github.com/processone/cache_tab",
                  "https://github.com/processone/p1_utils",
                  "https://github.com/processone/stringprep"]},
            {rev,branch,"old-mod-rest",
                 "f559b2d06d9611873f209bdb39c5ab48fd9bd12f",true,
                 ["alarms","bear","cowboy","cowlib","cuesport","edown","exml",
                  "folsom","goldrush","lager","meck","mochijson2",
                  "p1_cache_tab","p1_stringprep","p1_utils","proper","ranch",
                  "redo","seestar"|
                  {128,
                   [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                    {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]}],
                 ["https://github.com/basho/lager",
                  "https://github.com/bjnortier/mochijson2",
                  "https://github.com/boundary/folsom",
                  "https://github.com/chrzaszcz/alarms",
                  "https://github.com/downloads/basho",
                  "https://github.com/esl/exml",
                  "https://github.com/extend/cowboy",
                  "https://github.com/goj/cuesport",
                  "https://github.com/iamaleksey/seestar",
                  "https://github.com/jacobvorreuter/redo",
                  "https://github.com/manopapad/proper",
                  "https://github.com/processone/cache_tab",
                  "https://github.com/processone/stringprep"]},
            {rev,branch,"old-mod-rest-rebased",
                 "9dd235a7ed129960cbddae37cf01a5f70024d3ea",true,
                 ["afunix","alarms","amqp_client","base16","bear","cowboy",
                  "cowlib","cuesport","ecoveralls","edown","exml","exometer",
                  "folsom","fusco","goldrush","idna","jiffy","jsx","lager",
                  "meck","mochijson2","mustache","netlink","p1_cache_tab",
                  "p1_stringprep","p1_utils","pa","parse_trans","proper",
                  "rabbit_common","ranch","recon","redo","seestar","setup"|
                  {128,
                   [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                    {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]}],
                 ["https://github.com/basho/lager",
                  "https://github.com/benoitc/erlang-idna",
                  "https://github.com/bjnortier/mochijson2",
                  "https://github.com/boundary/folsom",
                  "https://github.com/chrzaszcz/alarms",
                  "https://github.com/eproxus/meck",
                  "https://github.com/esl/exml",
                  "https://github.com/esl/fusco",
                  "https://github.com/ferd/recon",
                  "https://github.com/feuerlabs/exometer",
                  "https://github.com/goj/base16",
                  "https://github.com/goj/cuesport",
                  "https://github.com/iamaleksey/seestar",
                  "https://github.com/jacobvorreuter/redo",
                  "https://github.com/lavrin/pa",
                  "https://github.com/manopapad/proper",
                  "https://github.com/michalwski/cowboy",
                  "https://github.com/mojombo/mustache.erl",
                  "https://github.com/nifoc/ecoveralls",
                  "https://github.com/ninenines/cowboy",
                  "https://github.com/processone/cache_tab",
                  "https://github.com/processone/p1_utils",
                  "https://github.com/processone/stringprep"]},
            {rev,branch,"origin/gocd-impl",
                 "e8a231592636a167a4a62eb0ae57d5e4ccf9ee04",true,
                 {128,
                  [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                   {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]},
                 ["https://github.com/basho/lager",
                  "https://github.com/benoitc/erlang-idna",
                  "https://github.com/bjnortier/mochijson2",
                  "https://github.com/boundary/folsom",
                  "https://github.com/chrzaszcz/alarms",
                  "https://github.com/eproxus/meck",
                  "https://github.com/esl/cuesport",
                  "https://github.com/esl/erlang_protobuffs",
                  "https://github.com/esl/exml",
                  "https://github.com/esl/exometer",
                  "https://github.com/esl/fusco",
                  "https://github.com/esl/riak-erlang-client",
                  "https://github.com/ferd/recon",
                  "https://github.com/goj/base16",
                  "https://github.com/iamaleksey/seestar",
                  "https://github.com/jacobvorreuter/redo",
                  "https://github.com/lavrin/pa",
                  "https://github.com/manopapad/proper",
                  "https://github.com/michalwski/cowboy",
                  "https://github.com/mojombo/mustache.erl",
                  "https://github.com/nifoc/ecoveralls",
                  "https://github.com/ninenines/cowboy",
                  "https://github.com/processone/cache_tab",
                  "https://github.com/processone/p1_utils",
                  "https://github.com/processone/stringprep",
                  "https://github.com/uwiger/edown"]},
            {rev,branch,"phoenix-integration",
                 "770b9b09e4f6fa2d682bd47f83a565b64ecabfde",true,
                 ["alarms","base16","bear","cowboy","cowlib","cuesport",
                  "ecoveralls","edown","exml","folsom","fusco","goldrush",
                  "jsx","lager","meck","mochijson2","mustache","p1_cache_tab",
                  "p1_stringprep","p1_utils","pa","proper","ranch","redo",
                  "seestar"|
                  {128,
                   [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                    {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]}],
                 ["https://github.com/basho/lager",
                  "https://github.com/bjnortier/mochijson2",
                  "https://github.com/boundary/folsom",
                  "https://github.com/chrzaszcz/alarms",
                  "https://github.com/eproxus/meck",
                  "https://github.com/esl/exml",
                  "https://github.com/esl/fusco",
                  "https://github.com/extend/cowboy",
                  "https://github.com/goj/base16",
                  "https://github.com/goj/cuesport",
                  "https://github.com/iamaleksey/seestar",
                  "https://github.com/jacobvorreuter/redo",
                  "https://github.com/lavrin/pa",
                  "https://github.com/manopapad/proper",
                  "https://github.com/mojombo/mustache.erl",
                  "https://github.com/nifoc/ecoveralls",
                  "https://github.com/processone/cache_tab",
                  "https://github.com/processone/p1_utils",
                  "https://github.com/processone/stringprep"]},
            {rev,branch,"refactor_c2s",
                 "fbfa7f674bf59747169bfb1d45d32ec6a3ed78d2",true,
                 {128,
                  [{"fatal: Not a git repository (or any parent up to mount point /home)"},
                   {"Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set)."}]},
                 ["https://github.com/basho/lager",
                  "https://github.com/benoitc/erlang-idna",
                  "https://github.com/bjnortier/mochijson2",
                  "https://github.com/boundary/folsom",
                  "https://github.com/chrzaszcz/alarms",
                  "https://github.com/eproxus/meck",
                  "https://github.com/esl/exml",
                  "https://github.com/esl/fusco",
                  "https://github.com/ferd/recon",
                  "https://github.com/feuerlabs/exometer",
                  "https://github.com/goj/base16",
                  "https://github.com/goj/cuesport",
                  "https://github.com/iamaleksey/seestar",
                  "https://github.com/jacobvorreuter/redo",
                  "https://github.com/lavrin/pa",
                  "https://github.com/manopapad/proper",
                  "https://github.com/michalwski/cowboy",
                  "https://github.com/mojombo/mustache.erl",
                  "https://github.com/nifoc/ecoveralls",
                  "https://github.com/ninenines/cowboy",
                  "https://github.com/ppikula/x",
