 :: Extracting meta information
$ infinity  `git ls-remote --heads --tags 'https://github.com/nanusorn/smo'  2>&1`
>>> [repo] 1 branches, 0 tags
 :: Writing meta to "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/meta.txt"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set3_seal_fire.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set3_seal_light.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set3_seal_water.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set3_seal_wind.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set3_water.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set3_water_continue.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set3_wind.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set3_wind_continue.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set4_seal_dark.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set4_seal_earth.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set4_seal_fire.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set4_seal_light.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set4_seal_water.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set4_seal_wind.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/set_growth.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/shrine_zone.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/skill_card_list.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/skill_fx_player.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/skill_set1.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/skill_target_check.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/skill_utility.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/smo.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/smo_acceptor.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/smo_acceptor_sup.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/smo_arena.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/smo_arena_guardian.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/smo_arena_sup.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/smo_database.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/smo_dispatcher.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/smo_friend.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/smo_interval_activity.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/smo_logger.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/smo_mysql.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/smo_player.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/smo_player_guardian.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/smo_player_sup.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/smo_ranking_guardian.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/smo_report_handler.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/smo_supervisor.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/special_effect.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/special_server_function.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/stack_pool.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/target_attack.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/target_check.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/update_ability.erl"
Generating Type Specs - "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/using_skill_controller.erl"
Generating XML for application smo "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo"
/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/ability_effect.erl: module name missing.
edoc: skipping source file '/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/ability_effect.erl': {'EXIT',
                                                                                                                                   error}.
edoc: error in doclet 'edoc_doclet': {'EXIT',error}.
Error generating smo XMLs. Using fallback ...
Generating XML smo - ability_effect "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/ability_effect.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/ability_effect.xml"
/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/ability_effect.erl: module name missing.
Error generating XML ("/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/ability_effect.erl"): {'EXIT',
                                                                                                                                     error}
Generating XML smo - ability_utility "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/ability_utility.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/ability_utility.xml"
Generating XML smo - added_ability "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/added_ability.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/added_ability.xml"
Generating XML smo - added_skill "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/added_skill.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/added_skill.xml"
Generating XML smo - arena_zone "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/arena_zone.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/arena_zone.xml"
Generating XML smo - ascii_unicode "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/ascii_unicode.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/ascii_unicode.xml"
Generating XML smo - assign_atk_controller "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/assign_atk_controller.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/assign_atk_controller.xml"
Generating XML smo - attack_all "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/attack_all.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/attack_all.xml"
Generating XML smo - attribute_check "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/attribute_check.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/attribute_check.xml"
Generating XML smo - break_combine "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/break_combine.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/break_combine.xml"
Generating XML smo - card_effect_controller "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/card_effect_controller.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/card_effect_controller.xml"
Generating XML smo - card_info "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/card_info.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/card_info.xml"
Generating XML smo - card_list "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/card_list.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/card_list.xml"
Generating XML smo - card_utility "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/card_utility.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/card_utility.xml"
Generating XML smo - casting_card "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/casting_card.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/casting_card.xml"
Generating XML smo - casting_controller "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/casting_controller.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/casting_controller.xml"
Generating XML smo - change_zone "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/change_zone.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/change_zone.xml"
Generating XML smo - check_card_type "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/check_card_type.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/check_card_type.xml"
Generating XML smo - check_other "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/check_other.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/check_other.xml"
Generating XML smo - check_self "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/check_self.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/check_self.xml"
Generating XML smo - check_up_step "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/check_up_step.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/check_up_step.xml"
Generating XML smo - combat "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/combat.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/combat.xml"
Generating XML smo - combination "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/combination.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/combination.xml"
Generating XML smo - combination_set1 "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/combination_set1.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/combination_set1.xml"
Generating XML smo - combination_set2 "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/combination_set2.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/combination_set2.xml"
Generating XML smo - combination_set3 "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/combination_set3.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/combination_set3.xml"
Generating XML smo - combination_set4 "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/combination_set4.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/combination_set4.xml"
Generating XML smo - continuous_ability "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/continuous_ability.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/continuous_ability.xml"
Generating XML smo - curse "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/curse.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/curse.xml"
Generating XML smo - curse_activation "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/curse_activation.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/curse_activation.xml"
Generating XML smo - delete_counter "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/delete_counter.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/delete_counter.xml"
Generating XML smo - destroy "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/destroy.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/destroy.xml"
Generating XML smo - destroy_support_seal "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/destroy_support_seal.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/destroy_support_seal.xml"
Generating XML smo - dialog_text "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/dialog_text.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/dialog_text.xml"
Generating XML smo - discard "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/discard.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/discard.xml"
Generating XML smo - discard_step "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/discard_step.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/discard_step.xml"
Generating XML smo - draw_card "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/draw_card.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/draw_card.xml"
Generating XML smo - draw_step "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/draw_step.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/draw_step.xml"
Generating XML smo - effect_activate "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/effect_activate.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/effect_activate.xml"
Generating XML smo - effect_value "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/effect_value.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/effect_value.xml"
Generating XML smo - end_of_subturn "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/end_of_subturn.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/end_of_subturn.xml"
Generating XML smo - force_break "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/force_break.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/force_break.xml"
Generating XML smo - function_utility "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/function_utility.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/function_utility.xml"
Generating XML smo - game_info "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/game_info.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/game_info.xml"
Generating XML smo - growth_set2 "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/growth_set2.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/growth_set2.xml"
Generating XML smo - growth_set3 "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/growth_set3.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/growth_set3.xml"
Generating XML smo - growth_set4 "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/growth_set4.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/growth_set4.xml"
Generating XML smo - hand_atk "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/hand_atk.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/hand_atk.xml"
Generating XML smo - hand_zone "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/hand_zone.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/hand_zone.xml"
Generating XML smo - interfere_step "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/interfere_step.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/interfere_step.xml"
Generating XML smo - lib_announcement "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/lib_announcement.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/lib_announcement.xml"
Generating XML smo - lib_arena "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/lib_arena.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/lib_arena.xml"
Generating XML smo - lib_arena_play "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/lib_arena_play.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/lib_arena_play.xml"
Generating XML smo - lib_ascii_unicode "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/lib_ascii_unicode.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/lib_ascii_unicode.xml"
Generating XML smo - lib_avatar "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/lib_avatar.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/lib_avatar.xml"
Generating XML smo - lib_database "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/lib_database.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/lib_database.xml"
Generating XML smo - lib_deck_edit "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/lib_deck_edit.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/lib_deck_edit.xml"
Generating XML smo - lib_friend "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/lib_friend.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/lib_friend.xml"
Generating XML smo - lib_lobby_protocol "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/lib_lobby_protocol.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/lib_lobby_protocol.xml"
Generating XML smo - lib_msg_controller "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/lib_msg_controller.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/lib_msg_controller.xml"
Generating XML smo - lib_player_login "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/lib_player_login.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/lib_player_login.xml"
Generating XML smo - lib_player_profile "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/lib_player_profile.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/lib_player_profile.xml"
Generating XML smo - lib_rank_play "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/lib_rank_play.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/lib_rank_play.xml"
Generating XML smo - lib_tournament "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/lib_tournament.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/lib_tournament.xml"
Generating XML smo - lib_utf8 "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/smo-branch-master/smo/lib_utf8.erl" -> "/home/pete/wefwefwef/docs/other/e1cb6c9dfb6b1d3f30316eecda51e1bf/repo/master/.xml/smo/lib_utf8.xml"
