 :: Extracting meta information
$ 5000  `svn ls --verbose 'http://scalaris.googlecode.com/svn/branches' 'http://scalaris.googlecode.com/svn/tags' 'http://scalaris.googlecode.com/svn/trunk'  2>&1`
>>> [repo] 10 branches, 15 tags
 :: Writing meta to "/home/pete/wefwefwef/docs/other/2248209135/meta.txt"
Generating XML scalaris - snapshot_state "/home/pete/wefwefwef/docs/other/2248209135/scalaris-tag-0.7.0/scalaris/src/snapshot_state.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/snapshot_state.xml"
Generating XML scalaris - statistics "/home/pete/wefwefwef/docs/other/2248209135/scalaris-tag-0.7.0/scalaris/src/statistics.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/statistics.xml"
Generating XML scalaris - sup "/home/pete/wefwefwef/docs/other/2248209135/scalaris-tag-0.7.0/scalaris/src/sup.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/sup.xml"
edoc: error in layout 'docgen_edoc_xml_cb': {'EXIT',
                                       {function_clause,
                                        [{docgen_edoc_xml_cb,t_type,
                                          [[{xmlElement,paren,[],[],
                                             {xmlNamespace,[],[]},
                                             [{type,1},{union,...},{...}|...],
                                             1,[],
                                             [...],...}]],
                                          [{file,"docgen_edoc_xml_cb.erl"},
                                           {line,1003}]},
                                         {docgen_edoc_xml_cb,seq,4,
                                          [{file,"docgen_edoc_xml_cb.erl"},
                                           {line,1116}]},
                                         {docgen_edoc_xml_cb,typedef,1,
                                          [{file,"docgen_edoc_xml_cb.erl"},
                                           {line,870}]},
                                         {docgen_edoc_xml_cb,typedecl,2,
                                          [{file,"docgen_edoc_xml_cb.erl"},
                                           {line,857}]},
                                         {lists,flatmap,2,
                                          [{file,"lists.erl"},{line,1248}]},
                                         {lists,flatmap,2,
                                          [{file,"lists.erl"},{line,1248}]},
                                         {docgen_edoc_xml_cb,types,1,
                                          [{file,"docgen_edoc_xml_cb.erl"},
                                           {line,851}]},
                                         {docgen_edoc_xml_cb,layout_module,2,
                                          [{file,[...]},{line,...}]}]}}.
Error generating XML ("/home/pete/wefwefwef/docs/other/2248209135/scalaris-tag-0.7.0/scalaris/src/sup.erl"): {'EXIT',
                                                                                                              error}
Generating XML scalaris - sup_comm_layer "/home/pete/wefwefwef/docs/other/2248209135/scalaris-tag-0.7.0/scalaris/src/sup_comm_layer.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/sup_comm_layer.xml"
Generating XML scalaris - sup_dht_node "/home/pete/wefwefwef/docs/other/2248209135/scalaris-tag-0.7.0/scalaris/src/sup_dht_node.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/sup_dht_node.xml"
Generating XML scalaris - sup_dht_node_core "/home/pete/wefwefwef/docs/other/2248209135/scalaris-tag-0.7.0/scalaris/src/sup_dht_node_core.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/sup_dht_node_core.xml"
Generating XML scalaris - sup_dht_node_core_tx "/home/pete/wefwefwef/docs/other/2248209135/scalaris-tag-0.7.0/scalaris/src/sup_dht_node_core_tx.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/sup_dht_node_core_tx.xml"
Generating XML scalaris - sup_paxos "/home/pete/wefwefwef/docs/other/2248209135/scalaris-tag-0.7.0/scalaris/src/sup_paxos.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/sup_paxos.xml"
Generating XML scalaris - sup_scalaris "/home/pete/wefwefwef/docs/other/2248209135/scalaris-tag-0.7.0/scalaris/src/sup_scalaris.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/sup_scalaris.xml"
Generating XML scalaris - sup_wpool "/home/pete/wefwefwef/docs/other/2248209135/scalaris-tag-0.7.0/scalaris/src/sup_wpool.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/sup_wpool.xml"
Generating XML scalaris - sup_yaws "/home/pete/wefwefwef/docs/other/2248209135/scalaris-tag-0.7.0/scalaris/src/sup_yaws.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/sup_yaws.xml"
Generating XML scalaris - top "/home/pete/wefwefwef/docs/other/2248209135/scalaris-tag-0.7.0/scalaris/src/top.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/top.xml"
Generating XML scalaris - trace_mpath "/home/pete/wefwefwef/docs/other/2248209135/scalaris-tag-0.7.0/scalaris/src/trace_mpath.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/trace_mpath.xml"
Generating XML scalaris - tracer "/home/pete/wefwefwef/docs/other/2248209135/scalaris-tag-0.7.0/scalaris/src/tracer.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/tracer.xml"
Generating XML scalaris - uid "/home/pete/wefwefwef/docs/other/2248209135/scalaris-tag-0.7.0/scalaris/src/uid.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/uid.xml"
Generating XML scalaris - util "/home/pete/wefwefwef/docs/other/2248209135/scalaris-tag-0.7.0/scalaris/src/util.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/util.xml"
Generating XML scalaris - vivaldi "/home/pete/wefwefwef/docs/other/2248209135/scalaris-tag-0.7.0/scalaris/src/vivaldi.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/vivaldi.xml"
Generating XML scalaris - vivaldi_latency "/home/pete/wefwefwef/docs/other/2248209135/scalaris-tag-0.7.0/scalaris/src/vivaldi_latency.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/vivaldi_latency.xml"
Generating XML scalaris - webhelpers "/home/pete/wefwefwef/docs/other/2248209135/scalaris-tag-0.7.0/scalaris/src/webhelpers.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/webhelpers.xml"
Generating XML scalaris - wpool "/home/pete/wefwefwef/docs/other/2248209135/scalaris-tag-0.7.0/scalaris/src/wpool.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/wpool.xml"
Generating XML scalaris - wpool_worker "/home/pete/wefwefwef/docs/other/2248209135/scalaris-tag-0.7.0/scalaris/src/wpool_worker.erl" -> "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/wpool_worker.xml"
Generating HTML - rt_chord "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/rt_chord.xml"
Generating HTML - lb_psv_gossip "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/lb_psv_gossip.xml"
Generating HTML - dc_clustering "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/dc_clustering.xml"
Generating HTML - admin "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/admin.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/rt_chord.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/lb_psv_gossip.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/dc_clustering.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/admin.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/specs_dc_clustering.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/specs_rt_chord.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/specs_lb_psv_gossip.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/specs_admin.xml"
Generating HTML - debug "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/debug.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/debug.xml"
Generating HTML - lb_psv_simple "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/lb_psv_simple.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/lb_psv_simple.xml"
Generating HTML - admin_first "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/admin_first.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/admin_first.xml"
Generating HTML - rt_frtchord "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/rt_frtchord.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/rt_frtchord.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/specs_debug.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/specs_lb_psv_simple.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/specs_admin_first.xml"
Generating HTML - api_autoscale "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/api_autoscale.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/api_autoscale.xml"
Generating HTML - lb_psv_split "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/lb_psv_split.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/lb_psv_split.xml"
Generating HTML - dht_node "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/dht_node.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/dht_node.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/specs_rt_frtchord.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/specs_api_autoscale.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/specs_lb_psv_split.xml"
Generating HTML - api_dht "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/api_dht.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/api_dht.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/specs_dht_node.xml"
Generating HTML - log "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/log.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/log.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/specs_api_dht.xml"
Generating HTML - api_dht_raw "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/api_dht_raw.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/api_dht_raw.xml"
Generating HTML - rt_gfrtchord "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/rt_gfrtchord.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/rt_gfrtchord.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/specs_log.xml"
Generating HTML - log4erl_ctpal_appender "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/log4erl_ctpal_appender.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/log4erl_ctpal_appender.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/specs_api_dht_raw.xml"
Generating HTML - api_monitor "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/api_monitor.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/api_monitor.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/specs_rt_gfrtchord.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/specs_log4erl_ctpal_appender.xml"
Generating HTML - dht_node_db_cache "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/dht_node_db_cache.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/dht_node_db_cache.xml"
Generating HTML - math_pos "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/math_pos.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/math_pos.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/specs_api_monitor.xml"
Generating HTML - api_mr "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/api_mr.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/api_mr.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/specs_dht_node_db_cache.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/specs_math_pos.xml"
Generating HTML - dht_node_join "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/dht_node_join.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/dht_node_join.xml"
Generating HTML - rt_loop "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/rt_loop.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/rt_loop.xml"
Generating HTML - mathlib "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/mathlib.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/specs_api_mr.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/mathlib.xml"
Generating HTML - api_pubsub "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/api_pubsub.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/api_pubsub.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/specs_dht_node_join.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/specs_rt_loop.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/specs_mathlib.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/specs_api_pubsub.xml"
Generating HTML - api_rdht "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/api_rdht.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/api_rdht.xml"
Generating HTML - mgmt_server "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/mgmt_server.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/mgmt_server.xml"
Generating HTML - rt_simple "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/rt_simple.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/rt_simple.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/specs_api_rdht.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/specs_mgmt_server.xml"
Generating HTML - api_tx "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/api_tx.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/api_tx.xml"
Generating HTML - dht_node_lookup "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/dht_node_lookup.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/dht_node_lookup.xml"
Generating HTML - monitor "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/monitor.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/monitor.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/specs_rt_simple.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/specs_api_tx.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/specs_dht_node_lookup.xml"
Generating HTML - scalaris "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/scalaris.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/scalaris.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/specs_monitor.xml"
Generating HTML - dht_node_monitor "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/dht_node_monitor.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/dht_node_monitor.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/specs_scalaris.xml"
Generating HTML - service_per_vm "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/service_per_vm.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/service_per_vm.xml"
Generating HTML - monitor_perf "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/monitor_perf.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/monitor_perf.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/specs_dht_node_monitor.xml"
Generating HTML - api_txc "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/api_txc.xml"
Generating HTML - dht_node_move "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/dht_node_move.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/api_txc.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/dht_node_move.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/specs_service_per_vm.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/specs_monitor_perf.xml"
Generating HTML - slide_beh "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/slide_beh.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/slide_beh.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/specs_api_txc.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/specs_dht_node_move.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/specs_slide_beh.xml"
Generating HTML - slide_chord "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/slide_chord.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/slide_chord.xml"
Generating HTML - mr "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/mr.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/mr.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/specs_slide_chord.xml"
Generating HTML - api_vm "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/api_vm.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/api_vm.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/specs_mr.xml"
Generating HTML - dht_node_reregister "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/dht_node_reregister.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/dht_node_reregister.xml"
Generating HTML - mr_master "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/mr_master.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/mr_master.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/specs_api_vm.xml"
Generating HTML - slide_leases "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/slide_leases.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/slide_leases.xml"
Generating HTML - autoscale "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/autoscale.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/autoscale.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/specs_dht_node_reregister.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/specs_mr_master.xml"
Generating HTML - dht_node_state "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/dht_node_state.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/dht_node_state.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/specs_slide_leases.xml"
Generating HTML - mr_master_state "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/mr_master_state.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/mr_master_state.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/specs_autoscale.xml"
Generating HTML - slide_op "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/slide_op.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/slide_op.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/specs_mr_master_state.xml"
Generating HTML - autoscale_server "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/autoscale_server.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/autoscale_server.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/specs_dht_node_state.xml"
Generating HTML - mr_state "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/mr_state.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/mr_state.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/specs_autoscale_server.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/specs_slide_op.xml"
Generating HTML - bench "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/bench.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/bench.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/specs_mr_state.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/specs_bench.xml"
Generating HTML - dn_cache "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/dn_cache.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/dn_cache.xml"
Generating HTML - msg_delay "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/msg_delay.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/msg_delay.xml"
Generating HTML - bench_fun "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/bench_fun.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/bench_fun.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/specs_dn_cache.xml"
Generating HTML - snapshot "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/snapshot.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/snapshot.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/specs_msg_delay.xml"
Generating HTML - fd "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/fd.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/fd.xml"
Generating HTML - msg_queue "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/msg_queue.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/msg_queue.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/specs_bench_fun.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/specs_snapshot.xml"
Generating HTML - bench_load "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/bench_load.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/bench_load.xml"
Generating HTML - snapshot_leader "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/snapshot_leader.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/snapshot_leader.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/specs_fd.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/specs_msg_queue.xml"
Generating HTML - node "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/node.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/node.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/specs_snapshot_leader.xml"
Reading XML for "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/specs_bench_load.xml"
Generating HTML - bench_server "/home/pete/wefwefwef/docs/other/2248209135/repo/0.7.0/.xml/scalaris/bench_server.xml"
