{name,"chef-mover"}.
                  "https://github.com/deadzen/goldrush",
                  "https://github.com/erlware/erlware_commons",
                  "https://github.com/erlware/rebar_vsn_plugin",
                  "https://github.com/esl/meck",
                  "https://github.com/kevsmith/ejson",
                  "https://github.com/manderson26/envy",
                  "https://github.com/massemanet/eper",
                  "https://github.com/mdaguete/gen_server2",
                  "https://github.com/mochi/mochiweb",
                  "https://github.com/opscode/automeck",
                  "https://github.com/opscode/chef_authn",
                  "https://github.com/opscode/chef_db",
                  "https://github.com/opscode/chef_index",
                  "https://github.com/opscode/chef_objects",
                  "https://github.com/opscode/couchbeam",
                  "https://github.com/opscode/decouch",
                  "https://github.com/opscode/depsolver",
                  "https://github.com/opscode/emysql",
                  "https://github.com/opscode/epgsql",
                  "https://github.com/opscode/erlang-oauth",
                  "https://github.com/opscode/ibrowse",
                  "https://github.com/opscode/mini_s3",
                  "https://github.com/opscode/moser",
                  "https://github.com/opscode/sqerl",
                  "https://github.com/opscode/stats_hero",
                  "https://github.com/seth/amqp_client",
                  "https://github.com/seth/edown",
                  "https://github.com/seth/ej",
                  "https://github.com/seth/gen_bunny",
                  "https://github.com/seth/pooler",
                  "https://github.com/seth/rabbit_common",
                  "https://github.com/seth/rebar_lock_deps_plugin",
                  "https://github.com/wooga/eredis"]},
            {rev,branch,"sd/sleep-after-503",
                 "0931372a982c9c4e85ea7246ce3c1bd78b7770dc",true,[],
                 ["https://github.com/basho/lager",
                  "https://github.com/boundary/bear",
                  "https://github.com/boundary/folsom",
                  "https://github.com/davisp/jiffy",
                  "https://github.com/deadzen/goldrush",
                  "https://github.com/erlware/erlware_commons",
                  "https://github.com/erlware/rebar_vsn_plugin",
                  "https://github.com/esl/meck",
                  "https://github.com/kevsmith/ejson",
                  "https://github.com/manderson26/envy",
                  "https://github.com/massemanet/eper",
                  "https://github.com/mdaguete/gen_server2",
                  "https://github.com/mochi/mochiweb",
                  "https://github.com/opscode/automeck",
                  "https://github.com/opscode/chef_authn",
                  "https://github.com/opscode/chef_db",
                  "https://github.com/opscode/chef_index",
                  "https://github.com/opscode/chef_objects",
                  "https://github.com/opscode/couchbeam",
                  "https://github.com/opscode/decouch",
                  "https://github.com/opscode/depsolver",
                  "https://github.com/opscode/emysql",
                  "https://github.com/opscode/epgsql",
                  "https://github.com/opscode/erlang-oauth",
                  "https://github.com/opscode/ibrowse",
                  "https://github.com/opscode/mini_s3",
                  "https://github.com/opscode/moser",
                  "https://github.com/opscode/sqerl",
                  "https://github.com/opscode/stats_hero",
                  "https://github.com/seth/amqp_client",
                  "https://github.com/seth/edown",
                  "https://github.com/seth/ej",
                  "https://github.com/seth/gen_bunny",
                  "https://github.com/seth/pooler",
                  "https://github.com/seth/rabbit_common",
                  "https://github.com/seth/rebar_lock_deps_plugin",
                  "https://github.com/wooga/eredis"]},
            {rev,branch,"sf/dets","533fc09a442e9e44240192f615c2a003491ffe26",
                 true,[],
                 ["https://github.com/basho/lager",
                  "https://github.com/boundary/bear",
                  "https://github.com/boundary/folsom",
                  "https://github.com/davisp/jiffy",
                  "https://github.com/deadzen/goldrush",
                  "https://github.com/erlware/erlware_commons",
                  "https://github.com/erlware/rebar_vsn_plugin",
                  "https://github.com/esl/meck",
                  "https://github.com/kevsmith/ejson",
                  "https://github.com/manderson26/envy",
                  "https://github.com/massemanet/eper",
                  "https://github.com/mdaguete/gen_server2",
                  "https://github.com/mochi/mochiweb",
                  "https://github.com/opscode/automeck",
                  "https://github.com/opscode/chef_authn",
                  "https://github.com/opscode/chef_db",
                  "https://github.com/opscode/chef_index",
                  "https://github.com/opscode/chef_objects",
                  "https://github.com/opscode/couchbeam",
                  "https://github.com/opscode/decouch",
                  "https://github.com/opscode/depsolver",
                  "https://github.com/opscode/emysql",
                  "https://github.com/opscode/epgsql",
                  "https://github.com/opscode/erlang-oauth",
                  "https://github.com/opscode/ibrowse",
                  "https://github.com/opscode/mini_s3",
                  "https://github.com/opscode/moser",
                  "https://github.com/opscode/opscoderl_folsom",
                  "https://github.com/opscode/sqerl",
                  "https://github.com/opscode/stats_hero",
                  "https://github.com/seth/amqp_client",
                  "https://github.com/seth/edown",
                  "https://github.com/seth/ej",
                  "https://github.com/seth/gen_bunny",
                  "https://github.com/seth/pooler",
                  "https://github.com/seth/rabbit_common",
                  "https://github.com/seth/rebar_lock_deps_plugin",
                  "https://github.com/wooga/eredis"]},
            {rev,branch,"sf/expander",
                 "7f48912f966c24cb1cd2e1cfa8fe734c7e188ded",true,[],
                 ["https://github.com/boundary/folsom",
                  "https://github.com/massemanet/eper",
                  "https://github.com/opscode/ibrowse",
                  "https://github.com/opscode/moser",
                  "https://github.com/seth/rebar_lock_deps_plugin",
                  "https://github.com/wooga/eredis"]},
            {rev,branch,"sf/moser","62d880023870b582581686bf10f6516a61995eeb",
                 true,[],
                 ["https://github.com/boundary/folsom",
                  "https://github.com/massemanet/eper",
                  "https://github.com/opscode/ibrowse",
                  "https://github.com/opscode/moser",
                  "https://github.com/seth/rebar_lock_deps_plugin"]},
            {rev,branch,"sf/new-vagrant",
                 "32e9ff5d3ecd0ea70b72d8ac4a7f31417ffd4e83",true,[],
                 ["https://github.com/basho/lager",
                  "https://github.com/boundary/bear",
                  "https://github.com/boundary/folsom",
                  "https://github.com/davisp/jiffy",
                  "https://github.com/deadzen/goldrush",
                  "https://github.com/eproxus/meck",
                  "https://github.com/erlware/erlware_commons",
                  "https://github.com/erlware/rebar_vsn_plugin",
                  "https://github.com/kevsmith/ejson",
                  "https://github.com/manderson26/envy",
                  "https://github.com/massemanet/eper",
                  "https://github.com/mochi/mochiweb",
                  "https://github.com/opscode/automeck",
                  "https://github.com/opscode/chef_authn",
                  "https://github.com/opscode/chef_db",
                  "https://github.com/opscode/chef_objects",
                  "https://github.com/opscode/couchbeam",
                  "https://github.com/opscode/decouch",
                  "https://github.com/opscode/depsolver",
                  "https://github.com/opscode/emysql",
                  "https://github.com/opscode/epgsql",
                  "https://github.com/opscode/erlang-oauth",
                  "https://github.com/opscode/ibrowse",
                  "https://github.com/opscode/mini_s3",
                  "https://github.com/opscode/moser",
                  "https://github.com/opscode/sqerl",
                  "https://github.com/opscode/stats_hero",
                  "https://github.com/seth/edown",
                  "https://github.com/seth/ej",
                  "https://github.com/seth/pooler",
                  "https://github.com/seth/rebar_lock_deps_plugin",
                  "https://github.com/wooga/eredis"]},
            {rev,branch,"ssd/CS-77-quick",
                 "4911f05417f7654bdf8e8c91562022bfbc869d15",true,[],
                 ["https://github.com/basho/lager",
                  "https://github.com/basho/mochiweb",
                  "https://github.com/boundary/bear",
                  "https://github.com/boundary/folsom",
                  "https://github.com/davisp/jiffy",
                  "https://github.com/deadzen/goldrush",
                  "https://github.com/eproxus/meck",
                  "https://github.com/erlware/erlware_commons",
                  "https://github.com/erlware/rebar_vsn_plugin",
                  "https://github.com/kevsmith/ejson",
                  "https://github.com/manderson26/envy",
                  "https://github.com/massemanet/eper",
                  "https://github.com/mdaguete/gen_server2",
                  "https://github.com/okeuday/quickrand",
                  "https://github.com/okeuday/uuid",
                  "https://github.com/opscode/automeck",
                  "https://github.com/opscode/chef_authn",
                  "https://github.com/opscode/chef_reindex",
                  "https://github.com/opscode/couchbeam",
                  "https://github.com/opscode/decouch",
                  "https://github.com/opscode/epgsql",
                  "https://github.com/opscode/erlang-bcrypt",
                  "https://github.com/opscode/erlang-oauth",
                  "https://github.com/opscode/folsom_graphite",
                  "https://github.com/opscode/ibrowse",
                  "https://github.com/opscode/mini_s3",
                  "https://github.com/opscode/mixer",
                  "https://github.com/opscode/moser",
                  "https://github.com/opscode/oc_erchef",
                  "https://github.com/opscode/opscode-darklaunch-erlang",
                  "https://github.com/opscode/opscoderl_folsom",
                  "https://github.com/opscode/opscoderl_httpc",
                  "https://github.com/opscode/opscoderl_wm",
                  "https://github.com/opscode/sqerl",
                  "https://github.com/opscode/stats_hero",
                  "https://github.com/opscode/webmachine",
                  "https://github.com/seth/amqp_client",
                  "https://github.com/seth/edown",
                  "https://github.com/seth/ej",
                  "https://github.com/seth/gen_bunny",
                  "https://github.com/seth/pooler",
                  "https://github.com/seth/rabbit_common",
                  "https://github.com/seth/rebar_lock_deps_plugin",
                  "https://github.com/wooga/eredis",
                  "https://github.com/xenolinguist/hoax"]},
            {rev,branch,"ssd/moved-to-merged",
                 "3b48a71859e17c66c5cd4b720cd3e1351557373d",true,[],
                 ["https://github.com/basho/lager",
                  "https://github.com/basho/mochiweb",
                  "https://github.com/basho/webmachine",
                  "https://github.com/boundary/bear",
                  "https://github.com/boundary/folsom",
                  "https://github.com/chef/epgsql-1",
                  "https://github.com/davisp/jiffy",
                  "https://github.com/deadzen/goldrush",
                  "https://github.com/eproxus/meck",
                  "https://github.com/erlware/erlware_commons",
                  "https://github.com/erlware/rebar_vsn_plugin",
                  "https://github.com/kevsmith/ejson",
                  "https://github.com/manderson26/envy",
                  "https://github.com/massemanet/eper",
                  "https://github.com/mdaguete/gen_server2",
                  "https://github.com/okeuday/quickrand",
                  "https://github.com/okeuday/uuid",
                  "https://github.com/opscode/automeck",
                  "https://github.com/opscode/chef_authn",
                  "https://github.com/opscode/chef_reindex",
                  "https://github.com/opscode/couchbeam",
                  "https://github.com/opscode/decouch",
                  "https://github.com/opscode/erlang-bcrypt",
                  "https://github.com/opscode/erlang-oauth",
                  "https://github.com/opscode/folsom_graphite",
                  "https://github.com/opscode/ibrowse",
                  "https://github.com/opscode/mini_s3",
                  "https://github.com/opscode/mixer",
                  "https://github.com/opscode/moser",
                  "https://github.com/opscode/oc_erchef",
                  "https://github.com/opscode/opscode-darklaunch-erlang",
                  "https://github.com/opscode/opscoderl_folsom",
                  "https://github.com/opscode/opscoderl_httpc",
                  "https://github.com/opscode/opscoderl_wm",
                  "https://github.com/opscode/sqerl",
                  "https://github.com/opscode/stats_hero",
                  "https://github.com/seth/amqp_client",
                  "https://github.com/seth/edown",
                  "https://github.com/seth/ej",
                  "https://github.com/seth/gen_bunny",
                  "https://github.com/seth/pooler",
                  "https://github.com/seth/rabbit_common",
                  "https://github.com/seth/rebar_lock_deps_plugin",
                  "https://github.com/wooga/eredis",
                  "https://github.com/xenolinguist/hoax"]},
            {rev,branch,"tc/global-containers-migration-build",
                 "500751f3f6ed9cea4b0cc734ec55884a8efbbeb7",true,[],
                 ["https://github.com/basho/lager",
                  "https://github.com/boundary/bear",
                  "https://github.com/boundary/folsom",
                  "https://github.com/davisp/jiffy",
                  "https://github.com/deadzen/goldrush",
                  "https://github.com/eproxus/meck",
                  "https://github.com/erlware/erlware_commons",
                  "https://github.com/erlware/rebar_vsn_plugin",
                  "https://github.com/kevsmith/ejson",
                  "https://github.com/manderson26/envy",
                  "https://github.com/massemanet/eper",
                  "https://github.com/mdaguete/gen_server2",
                  "https://github.com/mochi/mochiweb",
                  "https://github.com/opscode/automeck",
                  "https://github.com/opscode/chef_authn",
                  "https://github.com/opscode/chef_certgen",
                  "https://github.com/opscode/chef_db",
                  "https://github.com/opscode/chef_index",
                  "https://github.com/opscode/chef_objects",
                  "https://github.com/opscode/chef_reindex",
                  "https://github.com/opscode/chef_wm",
                  "https://github.com/opscode/couchbeam",
                  "https://github.com/opscode/decouch",
                  "https://github.com/opscode/depsolver",
                  "https://github.com/opscode/epgsql",
                  "https://github.com/opscode/erlang-bcrypt",
                  "https://github.com/opscode/erlang-oauth",
                  "https://github.com/opscode/ibrowse",
                  "https://github.com/opscode/mini_s3",
                  "https://github.com/opscode/mixer",
                  "https://github.com/opscode/moser",
                  "https://github.com/opscode/oc_chef_action",
                  "https://github.com/opscode/oc_chef_authz",
                  "https://github.com/opscode/oc_chef_wm",
                  "https://github.com/opscode/opscode-darklaunch-erlang",
                  "https://github.com/opscode/opscoderl_folsom",
                  "https://github.com/opscode/opscoderl_httpc",
                  "https://github.com/opscode/opscoderl_wm",
                  "https://github.com/opscode/sqerl",
                  "https://github.com/opscode/stats_hero",
                  "https://github.com/opscode/webmachine",
                  "https://github.com/seth/amqp_client",
                  "https://github.com/seth/edown",
                  "https://github.com/seth/ej",
                  "https://github.com/seth/gen_bunny",
                  "https://github.com/seth/pooler",
                  "https://github.com/seth/rabbit_common",
                  "https://github.com/seth/rebar_lock_deps_plugin",
                  "https://github.com/wooga/eredis",
                  "https://github.com/xenolinguist/hoax"]},
            {rev,branch,"tc/global-orgs-migration-testing",
                 "093f846a64516836908d79cc8cba032ad8c3a293",true,[],
                 ["https://github.com/basho/lager",
                  "https://github.com/boundary/bear",
                  "https://github.com/boundary/folsom",
                  "https://github.com/davisp/jiffy",
                  "https://github.com/deadzen/goldrush",
                  "https://github.com/eproxus/meck",
                  "https://github.com/erlware/erlware_commons",
                  "https://github.com/erlware/rebar_vsn_plugin",
                  "https://github.com/kevsmith/ejson",
                  "https://github.com/manderson26/envy",
                  "https://github.com/massemanet/eper",
                  "https://github.com/mdaguete/gen_server2",
                  "https://github.com/mochi/mochiweb",
                  "https://github.com/opscode/automeck",
                  "https://github.com/opscode/chef_authn",
                  "https://github.com/opscode/chef_db",
                  "https://github.com/opscode/chef_index",
                  "https://github.com/opscode/chef_objects",
                  "https://github.com/opscode/chef_reindex",
                  "https://github.com/opscode/chef_wm",
                  "https://github.com/opscode/couchbeam",
                  "https://github.com/opscode/decouch",
                  "https://github.com/opscode/depsolver",
                  "https://github.com/opscode/epgsql",
                  "https://github.com/opscode/erlang-bcrypt",
                  "https://github.com/opscode/erlang-oauth",
                  "https://github.com/opscode/ibrowse",
                  "https://github.com/opscode/mini_s3",
                  "https://github.com/opscode/mixer",
                  "https://github.com/opscode/moser",
                  "https://github.com/opscode/oc_chef_action",
                  "https://github.com/opscode/oc_chef_authz",
                  "https://github.com/opscode/oc_chef_wm",
                  "https://github.com/opscode/opscode-darklaunch-erlang",
                  "https://github.com/opscode/opscoderl_folsom",
                  "https://github.com/opscode/opscoderl_httpc",
                  "https://github.com/opscode/opscoderl_wm",
                  "https://github.com/opscode/sqerl",
                  "https://github.com/opscode/stats_hero",
                  "https://github.com/opscode/webmachine",
                  "https://github.com/seth/amqp_client",
                  "https://github.com/seth/edown",
                  "https://github.com/seth/ej",
                  "https://github.com/seth/gen_bunny",
                  "https://github.com/seth/pooler",
                  "https://github.com/seth/rabbit_common",
                  "https://github.com/seth/rebar_lock_deps_plugin",
                  "https://github.com/wooga/eredis",
                  "https://github.com/xenolinguist/hoax"]},
            {rev,branch,"tc/orgs-migration-pre-prod-testing",
                 "f3a3374b8caae2f4b0c046539dcec748bcf41aed",true,[],
                 ["https://github.com/basho/lager",
                  "https://github.com/boundary/bear",
                  "https://github.com/boundary/folsom",
                  "https://github.com/davisp/jiffy",
                  "https://github.com/deadzen/goldrush",
                  "https://github.com/eproxus/meck",
                  "https://github.com/erlware/erlware_commons",
                  "https://github.com/erlware/rebar_vsn_plugin",
                  "https://github.com/kevsmith/ejson",
                  "https://github.com/manderson26/envy",
                  "https://github.com/massemanet/eper",
                  "https://github.com/mdaguete/gen_server2",
                  "https://github.com/mochi/mochiweb",
                  "https://github.com/opscode/automeck",
                  "https://github.com/opscode/chef_authn",
                  "https://github.com/opscode/chef_db",
                  "https://github.com/opscode/chef_index",
                  "https://github.com/opscode/chef_objects",
                  "https://github.com/opscode/chef_reindex",
                  "https://github.com/opscode/chef_wm",
                  "https://github.com/opscode/couchbeam",
                  "https://github.com/opscode/decouch",
                  "https://github.com/opscode/depsolver",
                  "https://github.com/opscode/epgsql",
                  "https://github.com/opscode/erlang-bcrypt",
                  "https://github.com/opscode/erlang-oauth",
                  "https://github.com/opscode/ibrowse",
                  "https://github.com/opscode/mini_s3",
                  "https://github.com/opscode/mixer",
                  "https://github.com/opscode/moser",
                  "https://github.com/opscode/oc_chef_action",
                  "https://github.com/opscode/oc_chef_authz",
                  "https://github.com/opscode/oc_chef_wm",
                  "https://github.com/opscode/opscode-darklaunch-erlang",
                  "https://github.com/opscode/opscoderl_folsom",
                  "https://github.com/opscode/opscoderl_httpc",
                  "https://github.com/opscode/opscoderl_wm",
                  "https://github.com/opscode/sqerl",
                  "https://github.com/opscode/stats_hero",
                  "https://github.com/opscode/webmachine",
                  "https://github.com/seth/amqp_client",
                  "https://github.com/seth/edown",
                  "https://github.com/seth/ej",
                  "https://github.com/seth/gen_bunny",
                  "https://github.com/seth/pooler",
                  "https://github.com/seth/rabbit_common",
                  "https://github.com/seth/rebar_lock_deps_plugin",
                  "https://github.com/wooga/eredis",
                  "https://github.com/xenolinguist/hoax"]},
            {rev,branch,"tc/pre-prod-test",
                 "74f9b540b344d64a06cef6add438e8f26ab14c6f",true,[],
                 ["https://github.com/basho/lager",
                  "https://github.com/basho/mochiweb",
                  "https://github.com/boundary/bear",
                  "https://github.com/boundary/folsom",
                  "https://github.com/davisp/jiffy",
                  "https://github.com/deadzen/goldrush",
                  "https://github.com/eproxus/meck",
                  "https://github.com/erlware/erlware_commons",
                  "https://github.com/erlware/rebar_vsn_plugin",
                  "https://github.com/kevsmith/ejson",
                  "https://github.com/manderson26/envy",
                  "https://github.com/massemanet/eper",
                  "https://github.com/mdaguete/gen_server2",
                  "https://github.com/opscode/automeck",
                  "https://github.com/opscode/chef_authn",
                  "https://github.com/opscode/chef_db",
                  "https://github.com/opscode/chef_index",
                  "https://github.com/opscode/chef_objects",
                  "https://github.com/opscode/chef_reindex",
                  "https://github.com/opscode/chef_wm",
                  "https://github.com/opscode/couchbeam",
                  "https://github.com/opscode/decouch",
                  "https://github.com/opscode/depsolver",
                  "https://github.com/opscode/epgsql",
                  "https://github.com/opscode/erlang-bcrypt",
                  "https://github.com/opscode/erlang-oauth",
                  "https://github.com/opscode/ibrowse",
                  "https://github.com/opscode/mini_s3",
                  "https://github.com/opscode/mixer",
                  "https://github.com/opscode/moser",
                  "https://github.com/opscode/oc_chef_authz",
                  "https://github.com/opscode/oc_chef_wm",
                  "https://github.com/opscode/opscode-darklaunch-erlang",
                  "https://github.com/opscode/opscoderl_folsom",
                  "https://github.com/opscode/opscoderl_httpc",
                  "https://github.com/opscode/opscoderl_wm",
                  "https://github.com/opscode/sqerl",
                  "https://github.com/opscode/stats_hero",
                  "https://github.com/opscode/webmachine",
                  "https://github.com/seth/amqp_client",
                  "https://github.com/seth/edown",
                  "https://github.com/seth/ej",
                  "https://github.com/seth/gen_bunny",
                  "https://github.com/seth/pooler",
                  "https://github.com/seth/rabbit_common",
                  "https://github.com/seth/rebar_lock_deps_plugin",
                  "https://github.com/wooga/eredis",
                  "https://github.com/xenolinguist/hoax"]},
            {rev,branch,"tc/refactor-org-reset",
                 "a1e0e55b3c67a943eadfae423b2dd63460f1b861",true,[],
                 ["https://github.com/basho/lager",
                  "https://github.com/boundary/bear",
                  "https://github.com/boundary/folsom",
                  "https://github.com/davisp/jiffy",
                  "https://github.com/deadzen/goldrush",
                  "https://github.com/eproxus/meck",
                  "https://github.com/erlware/erlware_commons",
                  "https://github.com/erlware/rebar_vsn_plugin",
                  "https://github.com/kevsmith/ejson",
                  "https://github.com/manderson26/envy",
                  "https://github.com/massemanet/eper",
                  "https://github.com/mdaguete/gen_server2",
                  "https://github.com/mochi/mochiweb",
                  "https://github.com/opscode/automeck",
                  "https://github.com/opscode/chef_authn",
                  "https://github.com/opscode/chef_certgen",
                  "https://github.com/opscode/chef_db",
                  "https://github.com/opscode/chef_index",
                  "https://github.com/opscode/chef_objects",
                  "https://github.com/opscode/chef_reindex",
                  "https://github.com/opscode/chef_wm",
                  "https://github.com/opscode/couchbeam",
                  "https://github.com/opscode/decouch",
                  "https://github.com/opscode/depsolver",
                  "https://github.com/opscode/epgsql",
                  "https://github.com/opscode/erlang-bcrypt",
                  "https://github.com/opscode/erlang-oauth",
                  "https://github.com/opscode/ibrowse",
                  "https://github.com/opscode/mini_s3",
                  "https://github.com/opscode/mixer",
                  "https://github.com/opscode/moser",
                  "https://github.com/opscode/oc_chef_action",
                  "https://github.com/opscode/oc_chef_authz",
                  "https://github.com/opscode/oc_chef_wm",
                  "https://github.com/opscode/opscode-darklaunch-erlang",
                  "https://github.com/opscode/opscoderl_folsom",
                  "https://github.com/opscode/opscoderl_httpc",
                  "https://github.com/opscode/opscoderl_wm",
                  "https://github.com/opscode/sqerl",
                  "https://github.com/opscode/stats_hero",
                  "https://github.com/opscode/webmachine",
                  "https://github.com/seth/amqp_client",
                  "https://github.com/seth/edown",
                  "https://github.com/seth/ej",
                  "https://github.com/seth/gen_bunny",
                  "https://github.com/seth/pooler",
                  "https://github.com/seth/rabbit_common",
                  "https://github.com/seth/rebar_lock_deps_plugin",
                  "https://github.com/wooga/eredis",
                  "https://github.com/xenolinguist/hoax"]},
            {rev,branch,"tc/testing",
                 "4512d83df9099a0795e8e4d51ba00e6baca40d1b",true,[],
                 ["https://github.com/basho/lager",
                  "https://github.com/boundary/bear",
                  "https://github.com/boundary/folsom",
                  "https://github.com/davisp/jiffy",
                  "https://github.com/deadzen/goldrush",
                  "https://github.com/eproxus/meck",
                  "https://github.com/erlware/erlware_commons",
                  "https://github.com/erlware/rebar_vsn_plugin",
                  "https://github.com/kevsmith/ejson",
                  "https://github.com/manderson26/envy",
                  "https://github.com/massemanet/eper",
                  "https://github.com/mdaguete/gen_server2",
                  "https://github.com/mochi/mochiweb",
                  "https://github.com/opscode/automeck",
                  "https://github.com/opscode/chef_authn",
                  "https://github.com/opscode/chef_db",
                  "https://github.com/opscode/chef_index",
                  "https://github.com/opscode/chef_objects",
                  "https://github.com/opscode/chef_reindex",
                  "https://github.com/opscode/chef_wm",
                  "https://github.com/opscode/couchbeam",
                  "https://github.com/opscode/decouch",
                  "https://github.com/opscode/depsolver",
                  "https://github.com/opscode/epgsql",
                  "https://github.com/opscode/erlang-bcrypt",
                  "https://github.com/opscode/erlang-oauth",
                  "https://github.com/opscode/ibrowse",
                  "https://github.com/opscode/mini_s3",
                  "https://github.com/opscode/mixer",
                  "https://github.com/opscode/moser",
                  "https://github.com/opscode/oc_chef_action",
                  "https://github.com/opscode/oc_chef_authz",
                  "https://github.com/opscode/oc_chef_wm",
                  "https://github.com/opscode/opscode-darklaunch-erlang",
                  "https://github.com/opscode/opscoderl_folsom",
                  "https://github.com/opscode/opscoderl_httpc",
                  "https://github.com/opscode/opscoderl_wm",
                  "https://github.com/opscode/sqerl",
                  "https://github.com/opscode/stats_hero",
                  "https://github.com/opscode/webmachine",
                  "https://github.com/seth/amqp_client",
                  "https://github.com/seth/edown",
                  "https://github.com/seth/ej",
                  "https://github.com/seth/gen_bunny",
                  "https://github.com/seth/pooler",
                  "https://github.com/seth/rabbit_common",
                  "https://github.com/seth/rebar_lock_deps_plugin",
                  "https://github.com/wooga/eredis",
                  "https://github.com/xenolinguist/hoax"]},
            {rev,branch,"tc/upstream-groups-migration",
                 "c78a1fc40eeb1a1d07078df360bc33e166123c5e",true,[],
                 ["https://github.com/basho/lager",
                  "https://github.com/boundary/bear",
                  "https://github.com/boundary/folsom",
                  "https://github.com/davisp/jiffy",
                  "https://github.com/deadzen/goldrush",
                  "https://github.com/eproxus/meck",
                  "https://github.com/erlware/erlware_commons",
                  "https://github.com/erlware/rebar_vsn_plugin",
                  "https://github.com/kevsmith/ejson",
                  "https://github.com/manderson26/envy",
                  "https://github.com/massemanet/eper",
                  "https://github.com/mochi/mochiweb",
                  "https://github.com/opscode/chef_authn",
                  "https://github.com/opscode/chef_db",
                  "https://github.com/opscode/chef_objects",
                  "https://github.com/opscode/chef_reindex",
                  "https://github.com/opscode/couchbeam",
                  "https://github.com/opscode/decouch",
                  "https://github.com/opscode/depsolver",
                  "https://github.com/opscode/epgsql",
                  "https://github.com/opscode/erlang-bcrypt",
                  "https://github.com/opscode/erlang-oauth",
                  "https://github.com/opscode/ibrowse",
                  "https://github.com/opscode/mini_s3",
                  "https://github.com/opscode/mixer",
                  "https://github.com/opscode/moser",
                  "https://github.com/opscode/opscoderl_folsom",
                  "https://github.com/opscode/sqerl",
                  "https://github.com/opscode/stats_hero",
                  "https://github.com/seth/edown",
                  "https://github.com/seth/ej",
                  "https://github.com/seth/pooler",
                  "https://github.com/seth/rebar_lock_deps_plugin",
                  "https://github.com/wooga/eredis"]},
            {rev,tag,"1.0.10","e056d803a9bff0f396fedb2e46856d0ce00cdb0f",true,
                 [],
                 ["https://github.com/basho/lager",
                  "https://github.com/boundary/bear",
                  "https://github.com/boundary/folsom",
                  "https://github.com/davisp/jiffy",
                  "https://github.com/deadzen/goldrush",
                  "https://github.com/erlware/erlware_commons",
                  "https://github.com/erlware/rebar_vsn_plugin",
                  "https://github.com/esl/meck",
                  "https://github.com/kevsmith/ejson",
                  "https://github.com/manderson26/envy",
                  "https://github.com/massemanet/eper",
                  "https://github.com/mdaguete/gen_server2",
                  "https://github.com/mochi/mochiweb",
                  "https://github.com/opscode/automeck",
                  "https://github.com/opscode/chef_authn",
                  "https://github.com/opscode/chef_db",
                  "https://github.com/opscode/chef_index",
                  "https://github.com/opscode/chef_objects",
                  "https://github.com/opscode/couchbeam",
                  "https://github.com/opscode/decouch",
                  "https://github.com/opscode/depsolver",
                  "https://github.com/opscode/emysql",
                  "https://github.com/opscode/epgsql",
                  "https://github.com/opscode/erlang-oauth",
                  "https://github.com/opscode/ibrowse",
                  "https://github.com/opscode/mini_s3",
                  "https://github.com/opscode/moser",
                  "https://github.com/opscode/sqerl",
                  "https://github.com/opscode/stats_hero",
                  "https://github.com/seth/amqp_client",
                  "https://github.com/seth/edown",
                  "https://github.com/seth/ej",
                  "https://github.com/seth/gen_bunny",
                  "https://github.com/seth/pooler",
                  "https://github.com/seth/rabbit_common",
                  "https://github.com/seth/rebar_lock_deps_plugin",
                  "https://github.com/wooga/eredis"]},
            {rev,tag,"1.0.11","b3e6f351652a1ad5ef7f053cceaa7aaf0ec6629c",true,
                 [],
                 ["https://github.com/basho/lager",
                  "https://github.com/boundary/bear",
                  "https://github.com/boundary/folsom",
                  "https://github.com/davisp/jiffy",
                  "https://github.com/deadzen/goldrush",
                  "https://github.com/erlware/erlware_commons",
                  "https://github.com/erlware/rebar_vsn_plugin",
                  "https://github.com/esl/meck",
                  "https://github.com/kevsmith/ejson",
                  "https://github.com/manderson26/envy",
                  "https://github.com/massemanet/eper",
                  "https://github.com/mdaguete/gen_server2",
                  "https://github.com/mochi/mochiweb",
                  "https://github.com/opscode/automeck",
                  "https://github.com/opscode/chef_authn",
                  "https://github.com/opscode/chef_db",
                  "https://github.com/opscode/chef_index",
                  "https://github.com/opscode/chef_objects",
                  "https://github.com/opscode/couchbeam",
                  "https://github.com/opscode/decouch",
                  "https://github.com/opscode/depsolver",
                  "https://github.com/opscode/emysql",
                  "https://github.com/opscode/epgsql",
                  "https://github.com/opscode/erlang-oauth",
                  "https://github.com/opscode/ibrowse",
                  "https://github.com/opscode/mini_s3",
                  "https://github.com/opscode/moser",
                  "https://github.com/opscode/sqerl",
                  "https://github.com/opscode/stats_hero",
                  "https://github.com/seth/amqp_client",
                  "https://github.com/seth/edown",
                  "https://github.com/seth/ej",
                  "https://github.com/seth/gen_bunny",
                  "https://github.com/seth/pooler",
                  "https://github.com/seth/rabbit_common",
                  "https://github.com/seth/rebar_lock_deps_plugin",
                  "https://github.com/wooga/eredis"]},
            {rev,tag,"1.0.12","4d8300d3bf060769e097a5bf87182c3001f4e86d",true,
                 [],
                 ["https://github.com/basho/lager",
                  "https://github.com/boundary/bear",
                  "https://github.com/boundary/folsom",
                  "https://github.com/davisp/jiffy",
                  "https://github.com/deadzen/goldrush",
                  "https://github.com/erlware/erlware_commons",
                  "https://github.com/erlware/rebar_vsn_plugin",
                  "https://github.com/esl/meck",
                  "https://github.com/kevsmith/ejson",
                  "https://github.com/manderson26/envy",
                  "https://github.com/massemanet/eper",
                  "https://github.com/mdaguete/gen_server2",
