{name,"sniffle"}.
                  "eplugin","erlcloud","fifo_db","fifo_s3","fifo_spec",
                  "folsom","getopt","goldrush","hackney","jsx","jsxd","lager",
                  "libchunter","libhowl","libsnarl","mdns_server_lib","meck",
                  "mochiweb","neotoma","pbkdf2","poolboy","rankmatcher",
                  "riak_core","riak_ensemble","riak_sysmon","sgte","statebox",
                  "uuid","webmachine"],
                 ["https://github.com/basho/bitcask",
                  "https://github.com/basho/cuttlefish",
                  "https://github.com/basho/lager",
                  "https://github.com/basho/riak_ensemble",
                  "https://github.com/basho/webmachine",
                  "https://github.com/benoitc/hackney",
                  "https://github.com/licenser/eplugin",
                  "https://github.com/licenser/jsxd",
                  "https://github.com/licenser/mdns_server_lib",
                  "https://github.com/licenser/rankmatcher",
                  "https://github.com/project-fifo/erlang-uuid",
                  "https://github.com/project-fifo/erlcloud",
                  "https://github.com/project-fifo/fifo-db",
                  "https://github.com/project-fifo/fifo_s3",
                  "https://github.com/project-fifo/fifo_spec",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libhowl",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/project-fifo/riak_core",
                  "https://github.com/project-fifo/sgte",
                  "https://github.com/talentdeficit/jsx",
                  "https://github.com/unisontech/statebox"]},
            {rev,tag,"0.4.4p2","b5a6c37c166736a8218144f9c6e3452e44f3156e",
                 true,
                 ["basho_stats","bear","bitcask","cuttlefish","eleveldb",
                  "eplugin","erlcloud","fifo_db","fifo_s3","fifo_spec",
                  "folsom","getopt","goldrush","hackney","jsx","jsxd","lager",
                  "libchunter","libhowl","libsnarl","mdns_server_lib","meck",
                  "mochiweb","neotoma","pbkdf2","poolboy","rankmatcher",
                  "riak_core","riak_ensemble","riak_sysmon","sgte","statebox",
                  "uuid","webmachine"],
                 ["https://github.com/basho/bitcask",
                  "https://github.com/basho/cuttlefish",
                  "https://github.com/basho/lager",
                  "https://github.com/basho/riak_ensemble",
                  "https://github.com/basho/webmachine",
                  "https://github.com/benoitc/hackney",
                  "https://github.com/licenser/eplugin",
                  "https://github.com/licenser/jsxd",
                  "https://github.com/licenser/mdns_server_lib",
                  "https://github.com/licenser/rankmatcher",
                  "https://github.com/project-fifo/erlang-uuid",
                  "https://github.com/project-fifo/erlcloud",
                  "https://github.com/project-fifo/fifo-db",
                  "https://github.com/project-fifo/fifo_s3",
                  "https://github.com/project-fifo/fifo_spec",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libhowl",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/project-fifo/riak_core",
                  "https://github.com/project-fifo/sgte",
                  "https://github.com/talentdeficit/jsx",
                  "https://github.com/unisontech/statebox"]},
            {rev,tag,"0.4.4p3","95c8481167b6d50248c307066e3f0b93fd888a39",
                 true,
                 ["base16","basho_stats","bear","bitcask","cuttlefish",
                  "edown","eleveldb","eplugin","erlcloud","fifo_db","fifo_s3",
                  "fifo_spec","folsom","fqc","getopt","goldrush","hackney",
                  "hanoidb","jsx","jsxd","lager","libchunter","libhowl",
                  "libsnarl","libsnarlmatch","lz4","mdns_client",
                  "mdns_client_lib","mdns_server","mdns_server_lib","meck",
                  "mimetypes","mochiweb","neotoma","pbkdf2","plain_fsm",
                  "poolboy","pooler","proper","ranch","rankmatcher",
                  "riak_core","riak_ensemble","riak_sysmon","sext","sgte",
                  "snappy","statebox","uuid","webmachine"],
                 ["https://github.com/basho/bitcask",
                  "https://github.com/basho/cuttlefish",
                  "https://github.com/basho/lager",
                  "https://github.com/basho/meck",
                  "https://github.com/basho/riak_ensemble",
                  "https://github.com/basho/webmachine",
                  "https://github.com/benoitc/hackney",
                  "https://github.com/licenser/eplugin",
                  "https://github.com/licenser/jsxd",
                  "https://github.com/licenser/mdns_server_lib",
                  "https://github.com/licenser/rankmatcher",
                  "https://github.com/project-fifo/erlang-uuid",
                  "https://github.com/project-fifo/erlcloud",
                  "https://github.com/project-fifo/fifo-db",
                  "https://github.com/project-fifo/fifo_s3",
                  "https://github.com/project-fifo/fifo_spec",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libhowl",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/project-fifo/riak_core",
                  "https://github.com/project-fifo/sgte",
                  "https://github.com/talentdeficit/jsx",
                  "https://github.com/unisontech/statebox"]},
            {rev,tag,"0.4.4p4","aece2bca8ab6b2c445ccf45d2723654a2633a67d",
                 true,
                 ["base16","basho_stats","bear","bitcask","cuttlefish",
                  "edown","eleveldb","eplugin","erlcloud","fifo_db","fifo_s3",
                  "fifo_spec","folsom","fqc","getopt","goldrush","hackney",
                  "hanoidb","jsx","jsxd","lager","libchunter","libhowl",
                  "libsnarl","libsnarlmatch","lz4","mdns_client",
                  "mdns_client_lib","mdns_server","mdns_server_lib","meck",
                  "mimetypes","mochiweb","neotoma","pbkdf2","plain_fsm",
                  "poolboy","pooler","proper","ranch","rankmatcher",
                  "riak_core","riak_ensemble","riak_sysmon","sext","sgte",
                  "snappy","statebox","uuid","webmachine"],
                 ["https://github.com/basho/bitcask",
                  "https://github.com/basho/cuttlefish",
                  "https://github.com/basho/lager",
                  "https://github.com/basho/meck",
                  "https://github.com/basho/riak_ensemble",
                  "https://github.com/basho/webmachine",
                  "https://github.com/benoitc/hackney",
                  "https://github.com/licenser/eplugin",
                  "https://github.com/licenser/jsxd",
                  "https://github.com/licenser/mdns_server_lib",
                  "https://github.com/licenser/rankmatcher",
                  "https://github.com/project-fifo/erlang-uuid",
                  "https://github.com/project-fifo/erlcloud",
                  "https://github.com/project-fifo/fifo-db",
                  "https://github.com/project-fifo/fifo_s3",
                  "https://github.com/project-fifo/fifo_spec",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libhowl",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/project-fifo/riak_core",
                  "https://github.com/project-fifo/sgte",
                  "https://github.com/talentdeficit/jsx",
                  "https://github.com/unisontech/statebox"]},
            {rev,tag,"0.4.4p5","87bb67641ad79ba116695f881bc9295e36c61166",
                 true,
                 ["base16","basho_stats","bear","bitcask","cuttlefish",
                  "edown","eleveldb","eplugin","erlcloud","fifo_db","fifo_s3",
                  "fifo_spec","folsom","fqc","getopt","goldrush","hackney",
                  "hanoidb","jsx","jsxd","lager","libchunter","libhowl",
                  "libsnarl","libsnarlmatch","lz4","mdns_client",
                  "mdns_client_lib","mdns_server","mdns_server_lib","meck",
                  "mimetypes","mochiweb","neotoma","pbkdf2","plain_fsm",
                  "poolboy","pooler","proper","ranch","rankmatcher",
                  "riak_core","riak_ensemble","riak_sysmon","sext","sgte",
                  "snappy","statebox","uuid","webmachine"],
                 ["https://github.com/basho/bitcask",
                  "https://github.com/basho/cuttlefish",
                  "https://github.com/basho/lager",
                  "https://github.com/basho/meck",
                  "https://github.com/basho/riak_ensemble",
                  "https://github.com/basho/webmachine",
                  "https://github.com/benoitc/hackney",
                  "https://github.com/licenser/eplugin",
                  "https://github.com/licenser/jsxd",
                  "https://github.com/licenser/mdns_server_lib",
                  "https://github.com/licenser/rankmatcher",
                  "https://github.com/project-fifo/erlang-uuid",
                  "https://github.com/project-fifo/erlcloud",
                  "https://github.com/project-fifo/fifo-db",
                  "https://github.com/project-fifo/fifo_s3",
                  "https://github.com/project-fifo/fifo_spec",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libhowl",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/project-fifo/riak_core",
                  "https://github.com/project-fifo/sgte",
                  "https://github.com/talentdeficit/jsx",
                  "https://github.com/unisontech/statebox"]},
            {rev,tag,"0.4.5","65829ebc4b3d3680bcaf0e97b9a7b77bc8e11401",true,
                 ["base16","basho_stats","bear","bitcask","color",
                  "cuttlefish","edown","eleveldb","eplugin","erlcloud",
                  "fifo_db","fifo_s3","fifo_spec","fifo_utils","folsom","fqc",
                  "getopt","goldrush","hackney","hanoidb","jsx","jsxd",
                  "lager","libchunter","libhowl","libsnarl","libsnarlmatch",
                  "lz4","mdns_client","mdns_client_lib","mdns_server",
                  "mdns_server_lib","meck","mimetypes","mochiweb","neotoma",
                  "pbkdf2","plain_fsm","poolboy","pooler","proper","ranch",
                  "rankmatcher","riak_core","riak_ensemble","riak_sysmon",
                  "sext","sgte","snappy","statebox","tdiff","unite","uuid",
                  "webmachine"],
                 ["https://github.com/basho/bitcask",
                  "https://github.com/basho/cuttlefish",
                  "https://github.com/basho/lager",
                  "https://github.com/basho/meck",
                  "https://github.com/basho/riak_ensemble",
                  "https://github.com/basho/webmachine",
                  "https://github.com/benoitc/hackney",
                  "https://github.com/eproxus/unite",
                  "https://github.com/licenser/eplugin",
                  "https://github.com/licenser/jsxd",
                  "https://github.com/licenser/mdns_server_lib",
                  "https://github.com/licenser/rankmatcher",
                  "https://github.com/project-fifo/erlang-uuid",
                  "https://github.com/project-fifo/erlcloud",
                  "https://github.com/project-fifo/fifo-db",
                  "https://github.com/project-fifo/fifo_s3",
                  "https://github.com/project-fifo/fifo_spec",
                  "https://github.com/project-fifo/fifo_utils",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libhowl",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/project-fifo/riak_core",
                  "https://github.com/project-fifo/sgte",
                  "https://github.com/talentdeficit/jsx",
                  "https://github.com/unisontech/statebox"]},
            {rev,tag,"0.4.5p1","671269a6b12639968913816058203c53e805e89c",
                 true,
                 ["base16","basho_stats","bear","bitcask","color",
                  "cuttlefish","edown","eleveldb","eplugin","erlcloud",
                  "fifo_db","fifo_s3","fifo_spec","fifo_utils","folsom","fqc",
                  "getopt","goldrush","hackney","hanoidb","jsx","jsxd",
                  "lager","libchunter","libhowl","libsnarl","libsnarlmatch",
                  "lz4","mdns_client","mdns_client_lib","mdns_server",
                  "mdns_server_lib","meck","mimetypes","mochiweb","neotoma",
                  "pbkdf2","plain_fsm","poolboy","pooler","proper","ranch",
                  "rankmatcher","riak_core","riak_ensemble","riak_sysmon",
                  "sext","sgte","snappy","statebox","tdiff","unite","uuid",
                  "webmachine"],
                 ["https://github.com/basho/bitcask",
                  "https://github.com/basho/cuttlefish",
                  "https://github.com/basho/lager",
                  "https://github.com/basho/meck",
                  "https://github.com/basho/riak_ensemble",
                  "https://github.com/basho/webmachine",
                  "https://github.com/benoitc/hackney",
                  "https://github.com/eproxus/unite",
                  "https://github.com/licenser/eplugin",
                  "https://github.com/licenser/jsxd",
                  "https://github.com/licenser/mdns_server_lib",
                  "https://github.com/licenser/rankmatcher",
                  "https://github.com/project-fifo/erlang-uuid",
                  "https://github.com/project-fifo/erlcloud",
                  "https://github.com/project-fifo/fifo-db",
                  "https://github.com/project-fifo/fifo_s3",
                  "https://github.com/project-fifo/fifo_spec",
                  "https://github.com/project-fifo/fifo_utils",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libhowl",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/project-fifo/riak_core",
                  "https://github.com/project-fifo/sgte",
                  "https://github.com/talentdeficit/jsx",
                  "https://github.com/unisontech/statebox"]},
            {rev,tag,"0.4.5p2","9dfb3229d28831032edbabe2a392141928775274",
                 true,
                 ["base16","basho_stats","bear","bitcask","color",
                  "cuttlefish","edown","eleveldb","eplugin","erlcloud",
                  "fifo_db","fifo_s3","fifo_spec","fifo_utils","folsom","fqc",
                  "getopt","goldrush","hackney","hanoidb","jsx","jsxd",
                  "lager","libchunter","libhowl","libsnarl","libsnarlmatch",
                  "lz4","mdns_client","mdns_client_lib","mdns_server",
                  "mdns_server_lib","meck","mimetypes","mochiweb","neotoma",
                  "pbkdf2","plain_fsm","poolboy","pooler","proper","ranch",
                  "rankmatcher","riak_core","riak_ensemble","riak_sysmon",
                  "sext","sgte","snappy","statebox","tdiff","unite","uuid",
                  "webmachine"],
                 ["https://github.com/basho/bitcask",
                  "https://github.com/basho/cuttlefish",
                  "https://github.com/basho/lager",
                  "https://github.com/basho/meck",
                  "https://github.com/basho/riak_ensemble",
                  "https://github.com/basho/webmachine",
                  "https://github.com/benoitc/hackney",
                  "https://github.com/eproxus/unite",
                  "https://github.com/licenser/eplugin",
                  "https://github.com/licenser/jsxd",
                  "https://github.com/licenser/mdns_server_lib",
                  "https://github.com/licenser/rankmatcher",
                  "https://github.com/project-fifo/erlang-uuid",
                  "https://github.com/project-fifo/erlcloud",
                  "https://github.com/project-fifo/fifo-db",
                  "https://github.com/project-fifo/fifo_s3",
                  "https://github.com/project-fifo/fifo_spec",
                  "https://github.com/project-fifo/fifo_utils",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libhowl",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/project-fifo/riak_core",
                  "https://github.com/project-fifo/sgte",
                  "https://github.com/talentdeficit/jsx",
                  "https://github.com/unisontech/statebox"]},
            {rev,tag,"0.4.5p3","c7991c8f1962386a03968a58fd01a4613671b24c",
                 true,
                 ["base16","basho_stats","bear","bitcask","color",
                  "cuttlefish","edown","eleveldb","eplugin","erlcloud",
                  "fifo_db","fifo_s3","fifo_spec","fifo_utils","folsom","fqc",
                  "getopt","goldrush","hackney","hanoidb","jsx","jsxd",
                  "lager","libchunter","libhowl","libsnarl","libsnarlmatch",
                  "lz4","mdns_client","mdns_client_lib","mdns_server",
                  "mdns_server_lib","meck","mimetypes","mochiweb","neotoma",
                  "pbkdf2","plain_fsm","poolboy","pooler","proper","ranch",
                  "rankmatcher","riak_core","riak_ensemble","riak_sysmon",
                  "sext","sgte","snappy","statebox","tdiff","unite","uuid",
                  "webmachine"],
                 ["https://github.com/basho/bitcask",
                  "https://github.com/basho/cuttlefish",
                  "https://github.com/basho/lager",
                  "https://github.com/basho/meck",
                  "https://github.com/basho/riak_ensemble",
                  "https://github.com/basho/webmachine",
                  "https://github.com/benoitc/hackney",
                  "https://github.com/eproxus/unite",
                  "https://github.com/licenser/eplugin",
                  "https://github.com/licenser/jsxd",
                  "https://github.com/licenser/mdns_server_lib",
                  "https://github.com/licenser/rankmatcher",
                  "https://github.com/project-fifo/erlang-uuid",
                  "https://github.com/project-fifo/erlcloud",
                  "https://github.com/project-fifo/fifo-db",
                  "https://github.com/project-fifo/fifo_s3",
                  "https://github.com/project-fifo/fifo_spec",
                  "https://github.com/project-fifo/fifo_utils",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libhowl",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/project-fifo/riak_core",
                  "https://github.com/project-fifo/sgte",
                  "https://github.com/talentdeficit/jsx",
                  "https://github.com/unisontech/statebox"]},
            {rev,tag,"0.4.5p4","84b3ef3f6c68dd2a5ca2c957e5db026215e60d54",
                 true,
                 ["base16","basho_stats","bear","bitcask","color",
                  "cuttlefish","edown","eleveldb","eplugin","erlcloud",
                  "fifo_db","fifo_s3","fifo_spec","fifo_utils","folsom","fqc",
                  "getopt","goldrush","hackney","hanoidb","jsx","jsxd",
                  "lager","libchunter","libhowl","libsnarl","libsnarlmatch",
                  "lz4","mdns_client","mdns_client_lib","mdns_server",
                  "mdns_server_lib","meck","mimetypes","mochiweb","neotoma",
                  "pbkdf2","plain_fsm","poolboy","pooler","proper","ranch",
                  "rankmatcher","riak_core","riak_ensemble","riak_sysmon",
                  "sext","sgte","snappy","statebox","tdiff","unite","uuid",
                  "webmachine"],
                 ["https://github.com/basho/bitcask",
                  "https://github.com/basho/cuttlefish",
                  "https://github.com/basho/lager",
                  "https://github.com/basho/meck",
                  "https://github.com/basho/riak_ensemble",
                  "https://github.com/basho/webmachine",
                  "https://github.com/benoitc/hackney",
                  "https://github.com/eproxus/unite",
                  "https://github.com/licenser/eplugin",
                  "https://github.com/licenser/jsxd",
                  "https://github.com/licenser/mdns_server_lib",
                  "https://github.com/licenser/rankmatcher",
                  "https://github.com/project-fifo/erlang-uuid",
                  "https://github.com/project-fifo/erlcloud",
                  "https://github.com/project-fifo/fifo-db",
                  "https://github.com/project-fifo/fifo_s3",
                  "https://github.com/project-fifo/fifo_spec",
                  "https://github.com/project-fifo/fifo_utils",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libhowl",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/project-fifo/riak_core",
                  "https://github.com/project-fifo/sgte",
                  "https://github.com/talentdeficit/jsx",
                  "https://github.com/unisontech/statebox"]},
            {rev,tag,"0.4.5p5","e1c54995f1db5ab5bfe07bf8bbc1369069702e96",
                 true,
                 ["base16","basho_stats","bear","bitcask","color",
                  "cuttlefish","edown","eleveldb","eplugin","erlcloud",
                  "fifo_db","fifo_s3","fifo_spec","fifo_utils","folsom","fqc",
                  "getopt","goldrush","hackney","hanoidb","jsx","jsxd",
                  "lager","libchunter","libhowl","libsnarl","libsnarlmatch",
                  "lz4","mdns_client","mdns_client_lib","mdns_server",
                  "mdns_server_lib","meck","mimetypes","mochiweb","neotoma",
                  "pbkdf2","plain_fsm","poolboy","pooler","proper","ranch",
                  "rankmatcher","riak_core","riak_ensemble","riak_sysmon",
                  "sext","sgte","snappy","statebox","tdiff","unite","uuid",
                  "webmachine"],
                 ["https://github.com/basho/bitcask",
                  "https://github.com/basho/cuttlefish",
                  "https://github.com/basho/lager",
                  "https://github.com/basho/meck",
                  "https://github.com/basho/riak_ensemble",
                  "https://github.com/basho/webmachine",
                  "https://github.com/benoitc/hackney",
                  "https://github.com/eproxus/unite",
                  "https://github.com/licenser/eplugin",
                  "https://github.com/licenser/jsxd",
                  "https://github.com/licenser/mdns_server_lib",
                  "https://github.com/licenser/rankmatcher",
                  "https://github.com/project-fifo/erlang-uuid",
                  "https://github.com/project-fifo/erlcloud",
                  "https://github.com/project-fifo/fifo-db",
                  "https://github.com/project-fifo/fifo_s3",
                  "https://github.com/project-fifo/fifo_spec",
                  "https://github.com/project-fifo/fifo_utils",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libhowl",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/project-fifo/riak_core",
                  "https://github.com/project-fifo/sgte",
                  "https://github.com/talentdeficit/jsx",
                  "https://github.com/unisontech/statebox"]},
            {rev,tag,"0.4.5p6","81cf43ed9d2f6f0298bc45980586409386de838c",
                 true,
                 ["base16","basho_stats","bear","bitcask","color",
                  "cuttlefish","edown","eleveldb","eplugin","erlcloud",
                  "fifo_db","fifo_s3","fifo_spec","fifo_utils","folsom","fqc",
                  "getopt","goldrush","hackney","hanoidb","jsx","jsxd",
                  "lager","libchunter","libhowl","libsnarl","libsnarlmatch",
                  "lz4","mdns_client","mdns_client_lib","mdns_server",
                  "mdns_server_lib","meck","mimetypes","mochiweb","neotoma",
                  "pbkdf2","plain_fsm","poolboy","pooler","proper","ranch",
                  "rankmatcher","riak_core","riak_ensemble","riak_sysmon",
                  "sext","sgte","snappy","statebox","tdiff","unite","uuid",
                  "webmachine"],
                 ["https://github.com/basho/bitcask",
                  "https://github.com/basho/cuttlefish",
                  "https://github.com/basho/lager",
                  "https://github.com/basho/meck",
                  "https://github.com/basho/riak_ensemble",
                  "https://github.com/basho/webmachine",
                  "https://github.com/benoitc/hackney",
                  "https://github.com/eproxus/unite",
                  "https://github.com/licenser/eplugin",
                  "https://github.com/licenser/jsxd",
                  "https://github.com/licenser/mdns_server_lib",
                  "https://github.com/licenser/rankmatcher",
                  "https://github.com/project-fifo/erlang-uuid",
                  "https://github.com/project-fifo/erlcloud",
                  "https://github.com/project-fifo/fifo-db",
                  "https://github.com/project-fifo/fifo_s3",
                  "https://github.com/project-fifo/fifo_spec",
                  "https://github.com/project-fifo/fifo_utils",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libhowl",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/project-fifo/riak_core",
                  "https://github.com/project-fifo/sgte",
                  "https://github.com/talentdeficit/jsx",
                  "https://github.com/unisontech/statebox"]},
            {rev,tag,"0.4.5p7","a295a682fd8889c6c7687156ad1fe2011bec4330",
                 true,
                 ["base16","basho_stats","bear","bitcask","color",
                  "cuttlefish","edown","eleveldb","eplugin","erlcloud",
                  "fifo_db","fifo_s3","fifo_spec","fifo_utils","folsom","fqc",
                  "getopt","goldrush","hackney","hanoidb","jsx","jsxd",
                  "lager","libchunter","libhowl","libsnarl","libsnarlmatch",
                  "lz4","mdns_client","mdns_client_lib","mdns_server",
                  "mdns_server_lib","meck","mimetypes","mochiweb","neotoma",
                  "pbkdf2","plain_fsm","poolboy","pooler","proper","ranch",
                  "rankmatcher","riak_core","riak_ensemble","riak_sysmon",
                  "sext","sgte","snappy","statebox","tdiff","unite","uuid",
                  "webmachine"],
                 ["https://github.com/basho/bitcask",
                  "https://github.com/basho/cuttlefish",
                  "https://github.com/basho/lager",
                  "https://github.com/basho/meck",
                  "https://github.com/basho/riak_ensemble",
                  "https://github.com/basho/webmachine",
                  "https://github.com/benoitc/hackney",
                  "https://github.com/eproxus/unite",
                  "https://github.com/licenser/eplugin",
                  "https://github.com/licenser/jsxd",
                  "https://github.com/licenser/mdns_server_lib",
                  "https://github.com/licenser/rankmatcher",
                  "https://github.com/project-fifo/erlang-uuid",
                  "https://github.com/project-fifo/erlcloud",
                  "https://github.com/project-fifo/fifo-db",
                  "https://github.com/project-fifo/fifo_s3",
                  "https://github.com/project-fifo/fifo_spec",
                  "https://github.com/project-fifo/fifo_utils",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libhowl",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/project-fifo/riak_core",
                  "https://github.com/project-fifo/sgte",
                  "https://github.com/talentdeficit/jsx",
                  "https://github.com/unisontech/statebox"]},
            {rev,tag,"0.6.0","1abc9d1449ba288488a1573a22101a0239009810",true,
                 ["base16","basho_stats","bear","bitcask","chash",
                  "cuttlefish","edown","eleveldb","eplugin","erlcloud",
                  "fifo_db","fifo_dt","fifo_s3","fifo_spec","folsom","fqc",
                  "getopt","goldrush","hackney","hanoidb","jsx","jsxd",
                  "lager","libchunter","libhowl","libsnarl","libsnarlmatch",
                  "lz4","mdns_client","mdns_client_lib","mdns_server",
                  "mdns_server_lib","meck","mimetypes","mochiweb","neotoma",
                  "pbkdf2","plain_fsm","poolboy","pooler","proper","ranch",
                  "rankmatcher","riak_core","riak_dt","riak_ensemble",
                  "riak_sysmon","sext","sgte","snappy","statebox","uuid",
                  "webmachine"],
                 ["https://github.com/basho/bitcask",
                  "https://github.com/basho/cuttlefish",
                  "https://github.com/basho/lager",
                  "https://github.com/basho/meck",
                  "https://github.com/basho/riak_ensemble",
                  "https://github.com/basho/webmachine",
                  "https://github.com/benoitc/hackney",
                  "https://github.com/licenser/eplugin",
                  "https://github.com/licenser/jsxd",
                  "https://github.com/licenser/mdns_server_lib",
                  "https://github.com/licenser/rankmatcher",
                  "https://github.com/project-fifo/erlang-uuid",
                  "https://github.com/project-fifo/erlcloud",
                  "https://github.com/project-fifo/fifo-db",
                  "https://github.com/project-fifo/fifo_dt",
                  "https://github.com/project-fifo/fifo_s3",
                  "https://github.com/project-fifo/fifo_spec",
                  "https://github.com/project-fifo/fqc",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libhowl",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/project-fifo/riak_core",
                  "https://github.com/project-fifo/sgte",
                  "https://github.com/talentdeficit/jsx",
                  "https://github.com/unisontech/statebox"]},
            {rev,tag,"0.6.0p1","310beeb4e87b83466d26dbcadabdd3c356fb6b52",
                 true,
                 ["base16","basho_stats","bear","bitcask","chash",
                  "cuttlefish","edown","eleveldb","eplugin","erlcloud",
                  "fifo_db","fifo_dt","fifo_s3","fifo_spec","folsom","fqc",
                  "getopt","goldrush","hackney","hanoidb","jsx","jsxd",
                  "lager","libchunter","libhowl","libsnarl","libsnarlmatch",
                  "lz4","mdns_client","mdns_client_lib","mdns_server",
                  "mdns_server_lib","meck","mimetypes","mochiweb","neotoma",
                  "pbkdf2","plain_fsm","poolboy","pooler","proper","ranch",
                  "rankmatcher","riak_core","riak_dt","riak_ensemble",
                  "riak_sysmon","sext","sgte","snappy","statebox","uuid",
                  "webmachine"],
                 ["https://github.com/basho/bitcask",
                  "https://github.com/basho/cuttlefish",
                  "https://github.com/basho/lager",
                  "https://github.com/basho/meck",
                  "https://github.com/basho/riak_ensemble",
                  "https://github.com/basho/webmachine",
                  "https://github.com/benoitc/hackney",
                  "https://github.com/licenser/eplugin",
                  "https://github.com/licenser/jsxd",
                  "https://github.com/licenser/mdns_server_lib",
                  "https://github.com/licenser/rankmatcher",
                  "https://github.com/project-fifo/erlang-uuid",
                  "https://github.com/project-fifo/erlcloud",
                  "https://github.com/project-fifo/fifo-db",
                  "https://github.com/project-fifo/fifo_dt",
                  "https://github.com/project-fifo/fifo_s3",
                  "https://github.com/project-fifo/fifo_spec",
                  "https://github.com/project-fifo/fqc",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libhowl",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/project-fifo/riak_core",
                  "https://github.com/project-fifo/sgte",
                  "https://github.com/talentdeficit/jsx",
                  "https://github.com/unisontech/statebox"]},
            {rev,tag,"0.6.0p10","982032a6616e4d6f17fa97771ee56f3c957b70d3",
                 true,
                 ["base16","basho_stats","bear","bitcask","chash",
                  "cuttlefish","edown","eleveldb","eplugin","erlcloud",
                  "fifo_db","fifo_dt","fifo_s3","fifo_spec","folsom","fqc",
                  "getopt","goldrush","hackney","hanoidb","jsx","jsxd",
                  "lager","libchunter","libhowl","libsnarl","libsnarlmatch",
                  "lz4","mdns_client","mdns_client_lib","mdns_server",
                  "mdns_server_lib","meck","mimetypes","mochiweb","neotoma",
                  "pbkdf2","plain_fsm","poolboy","pooler","proper","ranch",
                  "rankmatcher","riak_core","riak_dt","riak_ensemble",
                  "riak_sysmon","sext","sgte","snappy","statebox","uuid",
                  "webmachine"],
                 ["https://github.com/basho/bitcask",
                  "https://github.com/basho/cuttlefish",
                  "https://github.com/basho/lager",
                  "https://github.com/basho/meck",
                  "https://github.com/basho/riak_ensemble",
                  "https://github.com/basho/webmachine",
                  "https://github.com/benoitc/hackney",
                  "https://github.com/licenser/eplugin",
                  "https://github.com/licenser/jsxd",
                  "https://github.com/licenser/mdns_server_lib",
                  "https://github.com/licenser/rankmatcher",
                  "https://github.com/project-fifo/erlang-uuid",
                  "https://github.com/project-fifo/erlcloud",
                  "https://github.com/project-fifo/fifo-db",
                  "https://github.com/project-fifo/fifo_dt",
                  "https://github.com/project-fifo/fifo_s3",
                  "https://github.com/project-fifo/fifo_spec",
                  "https://github.com/project-fifo/fqc",
                  "https://github.com/project-fifo/libchunter",
                  "https://github.com/project-fifo/libhowl",
                  "https://github.com/project-fifo/libsnarl",
                  "https://github.com/project-fifo/riak_core",
                  "https://github.com/project-fifo/sgte",
                  "https://github.com/talentdeficit/jsx",
                  "https://github.com/unisontech/statebox"]},
            {rev,tag,"0.6.0p11","6fe1934cc2675c05f4a548a7d8db1",true,[],
                 ["https://github.com/basho/bitcask",
                  "https://github.com/basho/cuttlefish",
                  "https://github.com/basho/lager",
                  "https://github.com/basho/meck",
                  "https://github.com/basho/riak_ensemble",
                  "https://github.com/basho/webmachine",
                  "https://github.com/benoitc/hackney",
                  "https://github.com/licenser/eplugin",
                  "https://github.com/licenser/jsxd",
                  "https://github.com/licenser/mdns_server_lib",
                  "https://github.com/licenser/rankmatcher",
                  "https://github.com/project-fifo/erlang-uuid",
                  "https://github.com/project-fifo/erlcloud",
                  "https://github.com/project-fifo/fifo-db",
                  "https://github.com/project-fifo/fifo_dt",
                  "https://github.com/project-fifo/fifo_s3",
